clean,watermarked,attack,instrument,si_snr_clean,si_snr_watermarked,delta_si_snr,snr,lsd,pesq,stoi
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0000/2_watermarked.wav,,speech,105.154526,25.992708,-79.16182,26.00300200212196,9.11216545831965,4.372438907623291,0.9988922307581606
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0001/2_watermarked.wav,,speech,99.19105,23.314293,-75.876755,23.33352497093022,9.063827682243423,4.332356929779053,0.9973566208690199
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0002/2_watermarked.wav,,speech,104.81653,26.304533,-78.51199,26.314278059287503,8.941530041967122,4.406305313110352,0.9990808962323436
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0003/2_watermarked.wav,,speech,103.6724,27.713202,-75.9592,27.720524795147764,9.054474266019717,4.367877006530762,0.9987529571233446
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0004/2_watermarked.wav,,speech,104.79453,25.738377,-79.05615,25.749946457821217,9.183414108362012,4.395728588104248,0.9992371775173166
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0005/2_watermarked.wav,,speech,105.95126,26.34996,-79.6013,26.360003260282454,9.139265777941063,4.375565528869629,0.9993131397249315
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0006/2_watermarked.wav,,speech,103.99855,25.15704,-78.84151,25.168774177089116,9.164229176423914,4.2774553298950195,0.9992983910145742
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0007/2_watermarked.wav,,speech,100.782974,25.390284,-75.39269,25.402775282014826,9.216753636008239,4.335041046142578,0.9974696621256186
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0008/2_watermarked.wav,,speech,103.32419,27.714045,-75.610146,27.72132460232806,9.14928312323459,4.377021312713623,0.9988133086295774
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0009/2_watermarked.wav,,speech,101.27249,25.013008,-76.25948,25.026616233730735,9.135259018637102,4.3463311195373535,0.9993844455060021
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0010/2_watermarked.wav,,speech,105.182686,28.818123,-76.36456,28.823820133639757,9.072561529784148,4.352284908294678,0.9993025686760999
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0011/2_watermarked.wav,,speech,104.38432,25.601961,-78.782364,25.613416232135023,9.236038122762656,4.400561332702637,0.9992617634458762
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0012/2_watermarked.wav,,speech,105.674095,27.504292,-78.1698,27.511945919394766,9.118006166942273,4.425627708435059,0.9992919820090986
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0013/2_watermarked.wav,,speech,103.02346,23.335905,-79.68755,23.354799288821702,9.04233464336797,4.499078273773193,0.9993199074598623
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0014/2_watermarked.wav,,speech,105.10232,24.771244,-80.33107,24.785216789625917,9.009359173068443,4.453007221221924,0.9986251089871283
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0015/2_watermarked.wav,,speech,102.35923,26.22817,-76.13106,26.238218580880897,8.860407686956036,4.376624584197998,0.9989197981772782
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0016/2_watermarked.wav,,speech,107.345116,27.634123,-79.71099,27.641551100498134,9.118611598490977,4.432036876678467,0.9987034231608444
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0002/2_watermarked.wav,,speech,102.30843,23.964298,-78.34413,23.98167923187922,9.112860443720704,4.305025577545166,0.9988486089617475
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0003/2_watermarked.wav,,speech,100.08839,23.638536,-76.44985,23.656651267679287,9.155198654579253,4.282819747924805,0.9986813309206863
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0005/2_watermarked.wav,,speech,99.81201,25.09743,-74.714584,25.110824509454666,9.156738367829268,4.28777551651001,0.9969654983147177
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0006/2_watermarked.wav,,speech,106.43398,27.384445,-79.04954,27.39230379524225,9.16941558946595,4.406022548675537,0.9992951233255235
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0012/2_watermarked.wav,,speech,105.56233,24.283636,-81.278694,24.297833680234866,9.203565725993952,4.367690086364746,0.998612310825221
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0013/2_watermarked.wav,,speech,104.91997,26.132982,-78.78699,26.143542699637617,9.077283924265938,4.306366443634033,0.9982181689138229
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0014/2_watermarked.wav,,speech,105.09149,28.252293,-76.8392,28.258673049195213,9.165202958831085,4.433207988739014,0.9983398643782423
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0016/2_watermarked.wav,,speech,103.8572,25.179413,-78.67779,25.192544468767256,9.225489169575388,4.333700180053711,0.9989014520558823
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0000/2_watermarked.wav,,speech,103.422516,25.087582,-78.33493,25.100924057957904,9.240465065610755,4.319097995758057,0.9990248651570304
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0001/2_watermarked.wav,,speech,102.633606,25.24586,-77.38775,25.25857415676722,9.066031178303467,4.421929836273193,0.9991382931249814
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0002/2_watermarked.wav,,speech,102.15422,26.629826,-75.5244,26.639037645641036,8.787036265103659,4.4335103034973145,0.9993836888187009
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0003/2_watermarked.wav,,speech,103.43987,26.1913,-77.24857,26.201708983127958,8.934542015386286,4.4526591300964355,0.9994138019402588
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0004/2_watermarked.wav,,speech,100.604965,24.655474,-75.94949,24.66953238340906,8.796244588547959,4.4607062339782715,0.9994968497311514
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0005/2_watermarked.wav,,speech,102.51385,26.25769,-76.25616,26.26795713080397,8.963183390510071,4.4523234367370605,0.9992550137300336
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0006/2_watermarked.wav,,speech,101.8736,24.21797,-77.655624,24.23351399753972,8.957738915615563,4.422796726226807,0.9993389087853584
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0007/2_watermarked.wav,,speech,102.541794,24.552868,-77.98892,24.56804960984325,8.969183983072474,4.4145612716674805,0.9994673831671502
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0008/2_watermarked.wav,,speech,101.57129,27.051704,-74.519585,27.059641423731215,9.030249982776342,4.452898025512695,0.9988263305882134
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0009/2_watermarked.wav,,speech,100.4093,25.47553,-74.93377,25.487405510881818,8.929382350501077,4.471879482269287,0.999397108922168
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0010/2_watermarked.wav,,speech,103.31394,24.533585,-78.78036,24.54844298386137,8.98184920996567,4.4428253173828125,0.9990757202719102
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0011/2_watermarked.wav,,speech,96.53426,26.904064,-69.6302,26.912261966057905,9.041836738225037,4.380505561828613,0.9978087209762323
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0012/2_watermarked.wav,,speech,101.471054,25.181969,-76.289085,25.195074252570436,9.01959599908963,4.451748371124268,0.9985405695293975
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0013/2_watermarked.wav,,speech,100.704254,25.26416,-75.440094,25.277046639922606,9.12396797816619,4.325046062469482,0.9988876800976697
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0014/2_watermarked.wav,,speech,103.49189,26.298876,-77.193016,26.30904046945404,9.005427427567808,4.383654594421387,0.9985196829697041
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0015/2_watermarked.wav,,speech,101.56682,25.751968,-75.81485,25.76309648762052,9.014217525932105,4.488667011260986,0.9989964760929793
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0016/2_watermarked.wav,,speech,102.97859,25.179344,-77.79925,25.192467339366573,9.114795692111686,4.457757472991943,0.9989885676688494
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0017/2_watermarked.wav,,speech,101.6422,25.331337,-76.31086,25.34404099776316,9.026137956553944,4.481960773468018,0.9989241347052936
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0018/2_watermarked.wav,,speech,103.21092,24.56486,-78.646065,24.57971092505008,8.968804073884826,4.440703392028809,0.9993966540482182
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0019/2_watermarked.wav,,speech,105.716415,22.52862,-83.1878,22.552809642541497,8.993065674239652,4.489353179931641,0.999512419635237
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0020/2_watermarked.wav,,speech,104.579254,24.335205,-80.24405,24.35101455195072,8.836276602149598,4.474093914031982,0.9990777721360969
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0021/2_watermarked.wav,,speech,101.025345,24.47295,-76.5524,24.48824731240778,9.202349010359988,4.438440322875977,0.9995924928599021
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0000/2_watermarked.wav,,speech,103.40631,28.171404,-75.23491,28.17787341089304,9.031713902966928,4.494558811187744,0.9994634918539541
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0001/2_watermarked.wav,,speech,105.58144,30.118902,-75.46254,30.12312305463565,9.1410555338458,4.471371650695801,0.9991992823796705
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0002/2_watermarked.wav,,speech,104.17343,27.041273,-77.13216,27.04982731206803,9.003544206512354,4.513340950012207,0.998991557942111
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0003/2_watermarked.wav,,speech,103.62039,28.768112,-74.85228,28.773802217752895,9.032740601175409,4.5431365966796875,0.9990792412089772
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0004/2_watermarked.wav,,speech,101.355804,26.460264,-74.89554,26.469951232653163,8.992984390901553,4.544600486755371,0.9997849036123718
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0005/2_watermarked.wav,,speech,106.35433,26.673498,-79.68083,26.682797200681733,9.062289229499063,4.477323532104492,0.9995863595855407
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0006/2_watermarked.wav,,speech,105.49548,27.820637,-77.67485,27.827759710098817,9.020037968106054,4.525765895843506,0.9989937994205292
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0007/2_watermarked.wav,,speech,105.49556,27.576046,-77.91951,27.583216490357245,8.843573599329595,4.489628314971924,0.999388595105122
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0008/2_watermarked.wav,,speech,104.30421,27.45506,-76.84915,27.462527626897394,9.119093739679863,4.396357536315918,0.9992240922573891
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0009/2_watermarked.wav,,speech,104.420715,29.274506,-75.14621,29.279380349470433,8.959766483253633,4.483778953552246,0.9990150857144546
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0010/2_watermarked.wav,,speech,103.912125,29.119484,-74.79264,29.124781470169296,9.15983598599869,4.451087474822998,0.9987892836919559
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0011/2_watermarked.wav,,speech,102.39676,28.62376,-73.772995,28.629556948349357,9.159433625365244,4.47723388671875,0.9986098032218669
