clean,watermarked,attack,instrument,si_snr_clean,si_snr_watermarked,delta_si_snr,snr,lsd,pesq,stoi
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0012/2_watermarked.wav,,speech,100.63712,29.70046,-70.93666,29.70491392243214,9.113967932627402,4.506344318389893,0.9978933184367896
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0013/2_watermarked.wav,,speech,104.158356,29.119953,-75.03841,29.1252679105761,9.124211122289175,4.502621650695801,0.9993335450028299
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0014/2_watermarked.wav,,speech,103.274956,27.986233,-75.28873,27.993115862223537,9.112391365784262,4.454815864562988,0.9993624001037832
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0015/2_watermarked.wav,,speech,101.6868,31.592194,-70.094604,31.59511852530752,9.216751618023581,4.503455638885498,0.9978907330628429
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0016/2_watermarked.wav,,speech,103.144516,29.144314,-74.0002,29.14946977187769,9.003114018879058,4.489853858947754,0.9994430022108441
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0017/2_watermarked.wav,,speech,103.92961,31.135817,-72.79379,31.139131281191045,9.030024179265732,4.51483154296875,0.9994018966373229
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0018/2_watermarked.wav,,speech,106.164276,28.938675,-77.2256,28.943854446677054,9.094905544856063,4.467382907867432,0.9995962408561571
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0019/2_watermarked.wav,,speech,104.24632,26.83805,-77.40827,26.845711550320285,9.06177620567752,4.466716289520264,0.9995960331586504
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0020/2_watermarked.wav,,speech,104.90281,29.039137,-75.86367,29.044429373392052,9.142395664697606,4.456874370574951,0.9989334163592576
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0021/2_watermarked.wav,,speech,103.17244,25.472918,-77.699524,25.485066414341905,8.983471235106324,4.455374240875244,0.9996941631801481
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0022/2_watermarked.wav,,speech,104.029625,28.604195,-75.42543,28.610160190914783,9.155701445619902,4.483442306518555,0.9989692714589948
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0023/2_watermarked.wav,,speech,103.038445,26.788296,-76.25015,26.797362290278283,9.083586264998635,4.425971031188965,0.9995353437366453
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0024/2_watermarked.wav,,speech,105.431656,27.395842,-78.03581,27.40214940866295,9.175628129898266,4.434334754943848,0.9994503616161095
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0025/2_watermarked.wav,,speech,101.83617,29.50842,-72.32774,29.513278989057163,9.140176532688889,4.492410659790039,0.9988274705654343
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0026/2_watermarked.wav,,speech,104.398994,24.925392,-79.4736,24.938811701666364,9.127697732812177,4.387144088745117,0.999362611929795
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0027/2_watermarked.wav,,speech,102.284836,23.31012,-78.97472,23.3300305937668,9.100620076863933,4.480670928955078,0.9986311113449166
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0028/2_watermarked.wav,,speech,103.32508,25.107376,-78.217705,25.119154109520675,9.082237110800456,4.449695587158203,0.9996853542395728
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0029/2_watermarked.wav,,speech,97.77716,25.610085,-72.167076,25.62171632280044,9.073554855881813,4.485965728759766,0.996535664229558
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0030/2_watermarked.wav,,speech,102.576645,26.329119,-76.24753,26.33920335121219,9.092002058773385,4.417396068572998,0.999134141886403
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0031/2_watermarked.wav,,speech,100.67583,22.603857,-78.07197,22.627214305751544,9.253707273833756,4.38897705078125,0.9981961005122073
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0032/2_watermarked.wav,,speech,102.194916,26.448029,-75.74689,26.4562000016028,9.071270271703634,4.442170143127441,0.9986962668456006
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0033/2_watermarked.wav,,speech,101.74332,28.135805,-73.60751,28.14084844321945,9.276331143874287,4.523044586181641,0.9996071353968318
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0034/2_watermarked.wav,,speech,101.993904,26.466988,-75.52692,26.476758206547895,9.153902030709453,4.4603681564331055,0.9990423434949303
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0000/2_watermarked.wav,,speech,102.57705,24.16023,-78.41682,24.174019646897843,9.013023233048068,4.447994709014893,0.9991603089100707
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0001/2_watermarked.wav,,speech,104.13918,24.803484,-79.3357,24.817060326890655,9.116950164054543,4.4823150634765625,0.9996581098714312
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0002/2_watermarked.wav,,speech,106.24406,27.258564,-78.98549,27.266441571611523,9.115034190446371,4.498888969421387,0.9986455094745257
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0003/2_watermarked.wav,,speech,104.41797,23.05201,-81.36596,23.072647106773594,9.084993885564089,4.460467338562012,0.9991948221730423
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0004/2_watermarked.wav,,speech,103.8349,27.233536,-76.601364,27.241583834942222,9.049141841834148,4.483572483062744,0.9992366509920021
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0005/2_watermarked.wav,,speech,104.38267,25.214617,-79.16805,25.22663750691356,8.845530456898034,4.454514026641846,0.9988656084062358
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0006/2_watermarked.wav,,speech,104.901344,26.709915,-78.19143,26.717089252393777,8.776048888270326,4.472788333892822,0.999470217345313
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0007/2_watermarked.wav,,speech,103.74622,26.583681,-77.162544,26.593043912541248,8.823645122838487,4.461690425872803,0.999496965234764
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0008/2_watermarked.wav,,speech,97.63299,25.12826,-72.50473,25.141446527550784,8.93346516809403,4.406927585601807,0.999507351285795
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0009/2_watermarked.wav,,speech,104.03336,28.174103,-75.85926,28.18066499920331,8.943453243800455,4.454413890838623,0.998635245289176
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0010/2_watermarked.wav,,speech,101.54242,26.439173,-75.10325,26.4487646023383,8.95134394194668,4.422218322753906,0.99945085091349
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0011/2_watermarked.wav,,speech,103.16887,26.635803,-76.533066,26.644956035235985,8.804762993827584,4.424612522125244,0.9994687848886523
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0012/2_watermarked.wav,,speech,103.22598,24.991598,-78.23438,25.00523059365183,8.999165344917865,4.468513011932373,0.9995097869038965
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0013/2_watermarked.wav,,speech,103.517334,29.22718,-74.29015,29.232345756610435,8.940073731858435,4.493951320648193,0.9992848287601186
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0014/2_watermarked.wav,,speech,103.71222,23.783949,-79.92827,23.80131704804775,8.942573835002813,4.45700216293335,0.9989803991687131
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0015/2_watermarked.wav,,speech,104.196434,25.138237,-79.0582,25.150565367888507,8.864996701614725,4.411959648132324,0.9996140595662907
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0016/2_watermarked.wav,,speech,103.97832,25.678633,-78.29968,25.689624176988627,9.223027654287481,4.444199562072754,0.998096756239347
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0017/2_watermarked.wav,,speech,104.044235,24.267803,-79.77643,24.283833708394376,9.13070685006755,4.492262363433838,0.9978170271948736
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0018/2_watermarked.wav,,speech,103.82293,27.463043,-76.359886,27.470823154992893,9.004754983066595,4.432063579559326,0.9990574329999939
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0019/2_watermarked.wav,,speech,105.45933,26.898376,-78.56095,26.90576529053852,9.122350210540766,4.503666877746582,0.9994689779984094
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0020/2_watermarked.wav,,speech,103.58222,29.026987,-74.55524,29.032210385995473,9.08140103350422,4.454946041107178,0.9986063723336085
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0021/2_watermarked.wav,,speech,105.9779,24.93945,-81.03845,24.952402642501145,9.163907974320942,4.484295845031738,0.9994988082587435
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0022/2_watermarked.wav,,speech,107.28775,24.938013,-82.34974,24.95158923454497,9.064304101063204,4.409116268157959,0.9994613526686779
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0023/2_watermarked.wav,,speech,101.9717,29.03137,-72.94033,29.036766022208397,9.073170187132312,4.485084533691406,0.9991178451055337
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0024/2_watermarked.wav,,speech,100.303276,29.23712,-71.066154,29.242252780710906,9.032972106328396,4.408782482147217,0.9983981349964488
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0025/2_watermarked.wav,,speech,104.03525,26.415356,-77.61989,26.42315341591569,8.779564218683491,4.39821195602417,0.9986258943834985
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0026/2_watermarked.wav,,speech,105.07066,26.618898,-78.45177,26.62812705892044,9.063155846111655,4.396178722381592,0.9990091656565016
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0027/2_watermarked.wav,,speech,104.39279,23.475523,-80.91727,23.49379173204063,8.999612038753883,4.376419544219971,0.9985188347161629
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0028/2_watermarked.wav,,speech,102.57318,29.346304,-73.226875,29.35129402168993,8.89586695774817,4.4770660400390625,0.9991723408039207
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0029/2_watermarked.wav,,speech,105.85199,26.999947,-78.85204,27.00850737379404,8.508760893300533,4.5288190841674805,0.9986291071149049
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0030/2_watermarked.wav,,speech,102.06601,24.068687,-77.99732,24.081303699837008,8.668659769244524,4.538127422332764,0.9996836522327943
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0031/2_watermarked.wav,,speech,104.929924,27.53931,-77.39061,27.54690013314375,8.578414552743686,4.477410316467285,0.9995222623148021
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0032/2_watermarked.wav,,speech,106.72223,24.980505,-81.74172,24.994270037322156,8.415615517583063,4.473185062408447,0.9992049643938731
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0033/2_watermarked.wav,,speech,105.65118,27.257555,-78.39362,27.26566316928501,8.833840212863219,4.467042446136475,0.9989796381801471
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0034/2_watermarked.wav,,speech,105.152214,27.178936,-77.97328,27.187210075974125,8.703221905862872,4.453159332275391,0.9992839677741753
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0035/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0035/2_watermarked.wav,,speech,103.06918,23.068045,-80.00114,23.084016931029318,8.950448668975516,4.5124616622924805,0.9992083756492396
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0036/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0036/2_watermarked.wav,,speech,105.68201,27.386658,-78.29535,27.394509773902307,8.836817126364428,4.491928577423096,0.9996096811119544
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0037/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0037/2_watermarked.wav,,speech,101.53718,27.48644,-74.050735,27.494158261562802,8.922074409041324,4.411892890930176,0.9990858238742936
