clean,watermarked,wm_method,instrument,si_snr_clean,si_snr_watermarked,delta_si_snr,snr,lsd,pesq,stoi
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0012/2_watermarked.wav,WavMark,speech,100.63712,33.569687,-67.06744,33.570361034160975,11.124012418331391,4.144538879394531,0.996606925733361
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0013/2_watermarked.wav,WavMark,speech,104.158356,37.04079,-67.11757,37.03975317827555,10.988323559945242,4.28825044631958,0.9994253321049268
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0014/2_watermarked.wav,WavMark,speech,103.274956,35.456406,-67.81855,35.45586668202317,10.936320285819408,4.241730690002441,0.9994873504021574
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0015/2_watermarked.wav,WavMark,speech,101.6868,34.40157,-67.28523,34.40121067679068,11.195941018368483,4.311874866485596,0.9971473846370406
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0016/2_watermarked.wav,WavMark,speech,103.144516,35.911953,-67.23256,35.91154789306577,10.74377345747032,4.2852325439453125,0.9998040245927671
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0017/2_watermarked.wav,WavMark,speech,103.92961,34.981743,-68.94787,34.98028827101429,11.711056792396956,4.160866737365723,0.9994690684688998
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0018/2_watermarked.wav,WavMark,speech,106.164276,35.44569,-70.71858,35.444222460601175,11.983682483658706,4.179135799407959,0.9991619319764816
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0019/2_watermarked.wav,WavMark,speech,104.24632,37.169476,-67.07684,37.16998327454333,11.210871450721495,4.331622123718262,0.9995346690043247
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0020/2_watermarked.wav,WavMark,speech,104.90281,35.775593,-69.12721,35.776126825443754,11.359474709577704,4.338402271270752,0.9985856608033179
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0021/2_watermarked.wav,WavMark,speech,103.17244,36.079872,-67.09257,36.07987165552275,12.170496770320968,4.173277378082275,0.9995133568989921
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0022/2_watermarked.wav,WavMark,speech,104.029625,36.544827,-67.4848,36.54551263836689,11.2860470336339,4.255265235900879,0.9993230368291622
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0023/2_watermarked.wav,WavMark,speech,103.038445,36.045204,-66.99324,36.04568209546288,11.27946607448143,4.279268741607666,0.9996534372567343
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0024/2_watermarked.wav,WavMark,speech,105.431656,36.60757,-68.82408,36.60748631233173,11.189270271539995,4.340849876403809,0.9990797472844462
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0025/2_watermarked.wav,WavMark,speech,101.83617,36.263348,-65.572815,36.26299611567524,11.382743562458636,4.37765645980835,0.9991568321255229
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0026/2_watermarked.wav,WavMark,speech,104.398994,36.31508,-68.083916,36.315074919154156,11.082688502454923,4.258733749389648,0.9994945579310391
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0027/2_watermarked.wav,WavMark,speech,102.284836,35.36732,-66.91751,35.368536269991566,11.163766760299247,4.319828033447266,0.999042286688799
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0028/2_watermarked.wav,WavMark,speech,103.32508,37.687614,-65.63747,37.68725351018182,10.997929509314691,4.341989040374756,0.9996035926008532
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0029/2_watermarked.wav,WavMark,speech,97.77716,33.047684,-64.72948,33.04884551327196,10.612869454126423,4.38926887512207,0.9929259598326271
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0030/2_watermarked.wav,WavMark,speech,102.576645,35.75963,-66.81702,35.759080360648326,10.747341886189998,4.3147454261779785,0.998511287305244
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0031/2_watermarked.wav,WavMark,speech,100.67583,35.003143,-65.67268,35.00363813002441,11.48051237874094,4.355233669281006,0.998080987263818
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0032/2_watermarked.wav,WavMark,speech,102.194916,35.288822,-66.9061,35.289364206860526,10.792194779732386,4.399525165557861,0.9981513431426889
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0033/2_watermarked.wav,WavMark,speech,101.74332,36.22638,-65.51694,36.22471118411916,12.147636647423909,4.302011489868164,0.9995848425976394
../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149896-0034/2_watermarked.wav,WavMark,speech,101.993904,36.63757,-65.35634,36.63610403738038,11.658109659275924,4.303234100341797,0.9995698295267282
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0000/2_watermarked.wav,WavMark,speech,102.57705,35.63849,-66.93856,35.638995510888826,10.295129819951024,4.4009599685668945,0.9995056076003667
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0001/2_watermarked.wav,WavMark,speech,104.13918,37.52652,-66.61266,37.526022317847975,11.025774387600348,4.2307844161987305,0.9993207659086704
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0002/2_watermarked.wav,WavMark,speech,106.24406,37.804382,-68.439674,37.803283457043456,11.068815313450886,4.300691604614258,0.9993446208870779
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0003/2_watermarked.wav,WavMark,speech,104.41797,36.543556,-67.87441,36.54423378839913,10.538961857154167,4.314133167266846,0.9994093182110111
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0004/2_watermarked.wav,WavMark,speech,103.8349,36.034958,-67.79994,36.034928669035374,11.025510753031789,4.301749229431152,0.9990597761451725
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0005/2_watermarked.wav,WavMark,speech,104.38267,36.053574,-68.329094,36.054191337922425,11.062053123205173,4.14177942276001,0.9993712441966459
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0006/2_watermarked.wav,WavMark,speech,104.901344,36.592995,-68.30835,36.59089692024034,12.421695953327756,4.063327312469482,0.9978811930443023
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0007/2_watermarked.wav,WavMark,speech,103.74622,36.800373,-66.94585,36.80047933882615,11.208649435547585,4.334450721740723,0.9996302342218216
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0008/2_watermarked.wav,WavMark,speech,97.63299,37.43955,-60.19344,37.44032384271796,11.447724374899636,4.389050006866455,0.9993702625023335
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0009/2_watermarked.wav,WavMark,speech,104.03336,36.365593,-67.66777,36.36566397956586,11.720793011587935,4.329239368438721,0.9976738690419606
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0010/2_watermarked.wav,WavMark,speech,101.54242,35.72752,-65.814896,35.728292092761784,11.160403279363429,4.143370151519775,0.9992607428058402
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0011/2_watermarked.wav,WavMark,speech,103.16887,35.631382,-67.53749,35.631517894827326,11.436566677332092,4.285959720611572,0.9991044487604173
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0012/2_watermarked.wav,WavMark,speech,103.22598,37.039413,-66.18657,37.04020755318122,11.34509196863851,4.2896857261657715,0.9991660732946974
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0013/2_watermarked.wav,WavMark,speech,103.517334,36.32288,-67.19446,36.32182221149905,11.156211517619422,4.307414531707764,0.9991759385988371
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0014/2_watermarked.wav,WavMark,speech,103.71222,36.365585,-67.346634,36.366169165315895,10.692827123396848,4.41087007522583,0.9993330461319484
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0015/2_watermarked.wav,WavMark,speech,104.196434,37.2968,-66.899635,37.297550067885595,11.77746475724249,4.122808933258057,0.9984609477156434
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0016/2_watermarked.wav,WavMark,speech,103.97832,36.471535,-67.50678,36.4722647761748,11.292894827317102,4.2928786277771,0.9995497830057076
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0017/2_watermarked.wav,WavMark,speech,104.044235,36.66101,-67.383224,36.661710873187154,11.477231656148883,4.262023448944092,0.9989379443926747
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0018/2_watermarked.wav,WavMark,speech,103.82293,35.83317,-67.98976,35.83406384279031,10.65403280240678,4.303527355194092,0.9996451731435837
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0019/2_watermarked.wav,WavMark,speech,105.45933,36.504555,-68.95477,36.503823212996295,12.471312892170607,4.194084644317627,0.9975899849350641
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0020/2_watermarked.wav,WavMark,speech,103.58222,36.74645,-66.83577,36.747002258882326,11.243273213401427,4.347775936126709,0.9994919670327428
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0021/2_watermarked.wav,WavMark,speech,105.9779,36.23874,-69.73916,36.23936647566557,11.441493862132157,4.357032299041748,0.9995775927326043
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0022/2_watermarked.wav,WavMark,speech,107.28775,36.925323,-70.36243,36.92590382795657,11.85185185279256,4.235321521759033,0.9994158905807011
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0023/2_watermarked.wav,WavMark,speech,101.9717,35.077457,-66.89424,35.07782121333419,11.60243391252438,4.355467319488525,0.9988064225814187
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0024/2_watermarked.wav,WavMark,speech,100.303276,37.331085,-62.97219,37.330571507374344,10.073136601422632,4.485231876373291,0.9996314879854415
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0025/2_watermarked.wav,WavMark,speech,104.03525,36.517216,-67.518036,36.51614096236743,10.195914676631153,4.359877586364746,0.9995159574518329
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0026/2_watermarked.wav,WavMark,speech,105.07066,36.20765,-68.863014,36.20826819228568,10.853031969268208,4.26146936416626,0.9990064943720077
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0027/2_watermarked.wav,WavMark,speech,104.39279,36.75822,-67.63457,36.75725688234471,11.288948535414196,4.234165668487549,0.9991247197623034
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0028/2_watermarked.wav,WavMark,speech,102.57318,35.79117,-66.78201,35.79117468103905,11.03564083730907,4.286302089691162,0.9993965410410856
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0029/2_watermarked.wav,WavMark,speech,105.85199,36.871025,-68.980965,36.87180744612713,10.722176853657711,4.268515586853027,0.999013649901016
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0030/2_watermarked.wav,WavMark,speech,102.06601,37.356613,-64.7094,37.357411569144645,11.132199446716932,4.184981822967529,0.999544516717753
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0031/2_watermarked.wav,WavMark,speech,104.929924,36.044556,-68.88537,36.044567363959885,11.879284006239944,4.181289196014404,0.9987275460966955
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0032/2_watermarked.wav,WavMark,speech,106.72223,37.13944,-69.582794,37.14015543730767,11.041597608409853,4.226180076599121,0.9990801549991113
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0033/2_watermarked.wav,WavMark,speech,105.65118,37.43756,-68.213615,37.437973475100335,11.605978668905973,4.232130527496338,0.9988506679938214
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0034/2_watermarked.wav,WavMark,speech,105.152214,36.208046,-68.94417,36.208860228897,11.469189089078471,4.222011089324951,0.9990835629816046
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0035/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0035/2_watermarked.wav,WavMark,speech,103.06918,36.10347,-66.96571,36.10376348080597,11.374356813336412,4.351489543914795,0.9993765105757662
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0036/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0036/2_watermarked.wav,WavMark,speech,105.68201,36.74254,-68.93947,36.74259296525093,11.638614890456427,4.204477787017822,0.9988437349620534
../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0037/1_original.wav,../watermark_research/results/LibriSpeech-init/WavMark/2277-149897-0037/2_watermarked.wav,WavMark,speech,101.53718,36.71553,-64.82165,36.716118649010994,10.384718268530634,4.423677921295166,0.9993462117132595
