attack_type,chunk_index,n,chunk_index_mean,chunk_index_std,bitwise/clean_mean,bitwise/clean_std,bitwise/distorted_mean,bitwise/distorted_std,bitwise/no_watermark_clean_mean,bitwise/no_watermark_clean_std,bitwise/no_watermark_distorted_mean,bitwise/no_watermark_distorted_std,hard/clean_mean,hard/clean_std,hard/distorted_mean,hard/distorted_std,hard/no_watermark_clean_mean,hard/no_watermark_clean_std,hard/no_watermark_distorted_mean,hard/no_watermark_distorted_std,sisnr_wm_mean,sisnr_wm_std,sisnr_attack_mean,sisnr_attack_std
aac,0,112,0.0,0.0,0.9994419642857143,0.005879271067440144,0.7321428571428571,0.08696767740525962,0.515625,0.11158481919598204,0.5066964285714286,0.12313257513214554,0.9910714285714286,0.09406833707904229,0.0,0.0,0.0,0.0,0.0,0.0,23.266268278871262,4.797529366047826,-28.890354688678467,12.788321411319846
aac,1,112,1.0,0.0,0.9966517857142857,0.016364819529704446,0.7170758928571429,0.09809848845269128,0.49720982142857145,0.12370658759441158,0.4966517857142857,0.12098440792555434,0.9553571428571429,0.20651845546822103,0.0,0.0,0.0,0.0,0.0,0.0,23.716876447200775,5.266855898575996,-30.175824937543698,13.98805741538599
aac,2,112,2.0,0.0,0.9977678571428571,0.014292688029984037,0.7338169642857143,0.10151803137549441,0.5022321428571429,0.12691847299847767,0.5011160714285714,0.1169214667397152,0.9732142857142857,0.16145661892879573,0.0,0.0,0.0,0.0,0.0,0.0,23.37854744706835,5.239346326090911,-29.966764294675418,13.301788748711722
aac,3,112,3.0,0.0,0.9966517857142857,0.018372854501288314,0.71484375,0.1032335906895221,0.5128348214285714,0.12447949466092614,0.4921875,0.10568554108178659,0.9642857142857143,0.1855768722395226,0.0,0.0,0.0,0.0,0.0,0.0,23.384895290647233,5.044396462870499,-28.790906780532428,11.990249744942293
aac,4,101,4.0,0.0,0.995049504950495,0.020966676170912645,0.7326732673267327,0.0906004840009465,0.48948019801980197,0.12686398190546946,0.5,0.14451609249526162,0.9405940594059405,0.2363828987388777,0.0,0.0,0.0,0.0,0.0,0.0,23.80344780836955,5.052474951112207,-29.64307770398584,12.733927015951222
aac,5,101,5.0,0.0,0.9987623762376238,0.008707454999672208,0.7326732673267327,0.09477321643107252,0.48948019801980197,0.12807761648900773,0.4863861386138614,0.14441006453344946,0.9801980198019802,0.13931927999475532,0.0,0.0,0.0,0.0,0.0,0.0,23.51535953861652,5.005111660429776,-29.37464137124543,13.209637602487359
aac,6,80,6.0,0.0,0.99765625,0.01187397199497708,0.73203125,0.09742472554971607,0.51328125,0.11166956959457443,0.51796875,0.10373576238905029,0.9625,0.18998355191963331,0.0,0.0,0.0,0.0,0.0,0.0,23.557318353652953,5.021756849777396,-27.96367167234421,10.827658439031074
aac,7,80,7.0,0.0,0.996875,0.013621559198564604,0.73203125,0.09280447671549848,0.4796875,0.11344008261522909,0.48828125,0.11612802320472651,0.95,0.21794494717703372,0.0,0.0,0.0,0.0,0.0,0.0,23.682110178470612,4.359027235587483,-29.25282565355301,12.378791963554303
aac,8,56,8.0,0.0,0.9988839285714286,0.008277007240062124,0.7511160714285714,0.08053520697892168,0.4810267857142857,0.11137811321778657,0.47767857142857145,0.11538257127964362,0.9821428571428571,0.13243211584099399,0.0,0.0,0.0,0.0,0.0,0.0,22.968664033072336,3.3373714251316096,-28.311066014426096,10.62688628563774
aac,9,56,9.0,0.0,0.9988839285714286,0.008277007240062124,0.7366071428571429,0.09647403029006389,0.5055803571428571,0.11709179765655611,0.5245535714285714,0.1302890906027901,0.9821428571428571,0.13243211584099399,0.0,0.0,0.0,0.0,0.0,0.0,23.043842451913015,3.402489007950135,-28.903664180210658,9.739181136393452
background_noise,0,103,0.0,0.0,1.0,0.0,0.9975728155339806,0.0120750902561483,0.4981796116504854,0.12268991330599939,0.495752427184466,0.11562611057008312,1.0,0.0,0.9611650485436893,0.1932014440983728,0.0,0.0,0.0,0.0,23.613823075896327,4.634057990169043,27.60444011503053,4.395436319317495
background_noise,1,103,1.0,0.0,0.9969660194174758,0.016008381017321507,0.995752427184466,0.017980015036443024,0.5078883495145631,0.13170131940937077,0.5145631067961165,0.12042724669146773,0.9611650485436893,0.1932014440983728,0.941747572815534,0.23422015692844303,0.0,0.0,0.0,0.0,23.347378758550846,4.895816111952159,27.610223047941634,4.391315987147959
background_noise,2,101,2.0,0.0,0.9975247524752475,0.012189180447767456,0.9962871287128713,0.017193618798824018,0.5222772277227723,0.11110387778849669,0.5136138613861386,0.12142281256758292,0.9603960396039604,0.1950268871642793,0.9504950495049505,0.2169198247545213,0.0,0.0,0.0,0.0,23.258821430772837,4.850965736107514,27.597067880158377,4.406824148217082
background_noise,3,101,3.0,0.0,0.9956683168316832,0.015873459577203788,0.9931930693069307,0.021364698640633745,0.5030940594059405,0.11344359423793055,0.5018564356435643,0.12575743460953945,0.9306930693069307,0.2539753532352606,0.900990099009901,0.298675309485116,0.0,0.0,0.0,0.0,23.21268111880463,4.9120903809244485,27.601483581089738,4.4021445295868755
background_noise,4,89,4.0,0.0,0.9985955056179775,0.009263276656090532,0.9985955056179775,0.009263276656090532,0.5,0.1267434593751568,0.49297752808988765,0.11904280955290501,0.9775280898876404,0.1482124264974485,0.9775280898876404,0.1482124264974485,0.0,0.0,0.0,0.0,23.241868094112096,4.577897121749817,27.507087493210697,4.426488476660441
background_noise,5,89,5.0,0.0,0.9985955056179775,0.009263276656090532,0.9971910112359551,0.01598287454598461,0.4936797752808989,0.11127017547623128,0.488061797752809,0.11199026392836839,0.9775280898876404,0.1482124264974485,0.9662921348314607,0.18047616184504506,0.0,0.0,0.0,0.0,23.222818888974995,4.926558580740623,27.50401655475745,4.429970734965072
background_noise,6,69,6.0,0.0,0.9972826086956522,0.012745694999520185,0.9963768115942029,0.01807059541961957,0.5090579710144928,0.12421645834356834,0.4990942028985507,0.1256742475136921,0.9565217391304348,0.20393111999232302,0.9565217391304348,0.20393111999232302,0.0,0.0,0.0,0.0,24.105176815088246,4.531642480154101,27.441177810447805,4.4175003787404545
background_noise,7,69,7.0,0.0,1.0,0.0,0.9972826086956522,0.016603535126651595,0.4963768115942029,0.1311373990641584,0.49184782608695654,0.11844834085708353,1.0,0.0,0.9710144927536232,0.1677657522143511,0.0,0.0,0.0,0.0,23.875977405603383,4.603416189426777,27.446512194647305,4.409657512410863
background_noise,8,42,8.0,0.0,0.9940476190476191,0.02286055282103752,0.9910714285714286,0.03219242210235705,0.4895833333333333,0.12493798064614502,0.5074404761904762,0.11827315047627153,0.9285714285714286,0.25753937681885636,0.9047619047619048,0.29354352395090366,0.0,0.0,0.0,0.0,23.88071954817999,3.9789457299073243,27.83819035121373,4.5678264785137195
background_noise,9,42,9.0,0.0,0.9910714285714286,0.029160592175990215,0.9910714285714286,0.034962321799020035,0.5059523809523809,0.11395351023259909,0.5282738095238095,0.11180537950155854,0.9047619047619048,0.2935435239509037,0.9285714285714286,0.25753937681885636,0.0,0.0,0.0,0.0,23.46508421216692,4.076450906413734,27.838414691743395,4.567716707588302
dac,0,172,0.0,0.0,0.9978197674418605,0.020100750997004844,0.5432412790697675,0.13718487646574648,0.5083575581395349,0.10440041321797452,0.5167151162790697,0.12424350249020265,0.9825581395348837,0.13091081685113606,0.0,0.0,0.0,0.0,0.0,0.0,23.330655059149098,5.285743775485125,2.5628380721305,6.882632392732086
dac,1,172,1.0,0.0,0.9967296511627907,0.022619730374252783,0.5337936046511628,0.12231074424094528,0.5098110465116279,0.12175676546341938,0.49963662790697677,0.12707169371832164,0.9709302325581395,0.1680021311255801,0.0,0.0,0.0,0.0,0.0,0.0,23.180897928947626,5.214195641662651,2.476480695895504,6.661889135346814
dac,2,169,2.0,0.0,0.9988905325443787,0.008252926628854068,0.5325443786982249,0.12240062790281968,0.5011094674556213,0.1172669721217529,0.49297337278106507,0.12151806377463224,0.9822485207100592,0.1320468260616651,0.0,0.0,0.0,0.0,0.0,0.0,23.260903482606427,5.376222619974954,2.303831175939571,6.675775717584788
dac,3,169,3.0,0.0,0.9977810650887574,0.011565455452005836,0.5288461538461539,0.11437862743625307,0.4907544378698225,0.11925614020815335,0.4855769230769231,0.12143587442610662,0.9644970414201184,0.18504728723209335,0.0,0.0,0.0,0.0,0.0,0.0,23.1751014495037,5.317726137773834,2.5481911654082627,6.738755871702694
dac,4,146,4.0,0.0,0.9970034246575342,0.013353145514111492,0.533818493150685,0.12243225524246788,0.4935787671232877,0.12494207820157839,0.4897260273972603,0.124362113253939,0.952054794520548,0.21365032822578384,0.0,0.0,0.0,0.0,0.0,0.0,23.228390824304867,5.548595402551925,2.917013489016115,6.510179020644804
dac,5,146,5.0,0.0,0.9931506849315068,0.03517575100029818,0.521404109589041,0.12445049512370746,0.4940068493150685,0.11101781583394144,0.4982876712328767,0.12261099019457698,0.9383561643835616,0.24050753241204706,0.0,0.0,0.0,0.0,0.0,0.0,23.747421140540137,5.573920802565007,3.0981369892594546,6.664170560829625
dac,6,114,6.0,0.0,0.9972587719298246,0.012798922730185035,0.5137061403508771,0.11989543710871182,0.48848684210526316,0.10843211678131541,0.4917763157894737,0.13361567844672076,0.956140350877193,0.2047827636829606,0.0,0.0,0.0,0.0,0.0,0.0,23.046800521382114,4.7960795049761265,3.6131596248923685,4.609907698792563
dac,7,114,7.0,0.0,0.9983552631578947,0.012985437809569093,0.5071271929824561,0.13290744720932532,0.49890350877192985,0.12389380492974304,0.47039473684210525,0.1410259941462238,0.9824561403508771,0.13128622409733126,0.0,0.0,0.0,0.0,0.0,0.0,23.432721096172667,5.0445930954403995,3.958295192847257,4.5089954458518
dac,8,91,8.0,0.0,0.9986263736263736,0.00916323081327358,0.5199175824175825,0.13487094490204582,0.4876373626373626,0.108538215934845,0.4835164835164835,0.13163541163541653,0.978021978021978,0.14661169301237728,0.0,0.0,0.0,0.0,0.0,0.0,23.031734068315107,3.9338701308715716,5.002487410801453,2.5858761729109188
dac,9,91,9.0,0.0,0.9965659340659341,0.016990819885787063,0.5350274725274725,0.1359265590862965,0.4896978021978022,0.11090278584083259,0.4807692307692308,0.11298442243333855,0.9560439560439561,0.2049973418261278,0.0,0.0,0.0,0.0,0.0,0.0,23.232675028371286,4.049064593637041,5.051152057372606,2.90451006906587
dynamic_range_compression,0,113,0.0,0.0,0.9972345132743363,0.015307912060949167,0.9917035398230089,0.03166693630154787,0.49723451327433627,0.12702708704930663,0.49668141592920356,0.1309007436910887,0.9646017699115044,0.18478418599841684,0.911504424778761,0.2840142749713489,0.0,0.0,0.0,0.0,23.517561684667537,4.371917003602415,11.463958658475791,3.331100181822176
dynamic_range_compression,1,113,1.0,0.0,0.9939159292035398,0.031072061737141905,0.9900442477876106,0.044440950058851035,0.4922566371681416,0.12531286712998543,0.4894911504424779,0.12469616138858551,0.9469026548672567,0.22422760104991019,0.911504424778761,0.2840142749713489,0.0,0.0,0.0,0.0,22.90635045650786,4.3541395022477625,12.07224107606221,3.5491258642025567
dynamic_range_compression,2,110,2.0,0.0,0.9971590909090909,0.01550834552722294,0.9892045454545455,0.03356122596732355,0.5056818181818182,0.11934523502832838,0.5068181818181818,0.11928570986716051,0.9636363636363636,0.18719327529067276,0.8818181818181818,0.32282328917390374,0.0,0.0,0.0,0.0,23.081428163701837,4.667276085347775,11.949891207434915,3.726167055050866
dynamic_range_compression,3,110,3.0,0.0,0.9971590909090909,0.013018680951579093,0.9920454545454546,0.03275803478499902,0.48579545454545453,0.11327356859821802,0.49375,0.11946554752502728,0.9545454545454546,0.2082988952252655,0.9181818181818182,0.2740875169396606,0.0,0.0,0.0,0.0,23.334287175265224,4.660944316470138,11.915879881517453,3.63229924782533
dynamic_range_compression,4,98,4.0,0.0,0.9968112244897959,0.016396632821661275,0.9904336734693877,0.03610505064979122,0.5299744897959183,0.1201978040744985,0.5216836734693877,0.13246282473783363,0.9591836734693877,0.19786448397617673,0.9081632653061225,0.28879534077724295,0.0,0.0,0.0,0.0,23.68802243836072,4.884650366580381,11.968467031434482,3.6683433372755774
dynamic_range_compression,5,98,5.0,0.0,0.9980867346938775,0.010766545290901871,0.9929846938775511,0.030777878857177688,0.49107142857142855,0.13658087982837816,0.49489795918367346,0.11422761825121486,0.9693877551020408,0.17226472465442993,0.9285714285714286,0.2575393768188564,0.0,0.0,0.0,0.0,23.506782220334422,4.489400071132897,11.733847401580032,3.6309900082002033
dynamic_range_compression,6,73,6.0,0.0,1.0,0.0,0.9940068493150684,0.0211110068594828,0.523972602739726,0.12738736336576142,0.5222602739726028,0.1153695405538055,1.0,0.0,0.9178082191780822,0.27465668021593725,0.0,0.0,0.0,0.0,23.184872117761063,4.1908476591377415,11.524406727046182,3.5565371011871125
dynamic_range_compression,7,73,7.0,0.0,0.9965753424657534,0.01758787550014909,0.9957191780821918,0.01578689119399467,0.4863013698630137,0.1166961791032661,0.5034246575342466,0.12999045463462153,0.958904109589041,0.19851201022177312,0.9315068493150684,0.25259025910391475,0.0,0.0,0.0,0.0,23.154909787112718,3.7056875169517975,11.638207239647434,3.3479112016875185
dynamic_range_compression,8,50,8.0,0.0,1.0,0.0,0.9975,0.01224744871391589,0.48375,0.11579210897120752,0.47875,0.12784878763601945,1.0,0.0,0.96,0.19595917942265428,0.0,0.0,0.0,0.0,23.529644546508788,3.1917118502909667,10.261219539642333,2.7838851267907994
dynamic_range_compression,9,50,9.0,0.0,0.9975,0.01224744871391589,0.995,0.021065374432940896,0.5,0.13635890143294643,0.5275,0.138157518796481,0.96,0.19595917942265426,0.94,0.23748684174075835,0.0,0.0,0.0,0.0,23.799522705078125,3.3450486772492947,10.180551137924194,2.689046653920625
dynamic_range_expansion,0,117,0.0,0.0,0.9957264957264957,0.01776526618409817,0.9893162393162394,0.042688275692322745,0.49572649572649574,0.12029791182133948,0.5,0.11642603389071264,0.9401709401709402,0.23716986197455744,0.9145299145299145,0.2795799527144637,0.0,0.0,0.0,0.0,23.38589375650781,5.436771676241399,4.880159886920045,4.021060626198
dynamic_range_expansion,1,117,1.0,0.0,0.9983974358974359,0.009878868594501567,0.9877136752136753,0.034898467886882646,0.49038461538461536,0.12675461495695634,0.4909188034188034,0.13106671096565486,0.9743589743589743,0.15806189751202507,0.8717948717948718,0.33431807206167424,0.0,0.0,0.0,0.0,23.607465328314365,5.3425074293173935,5.480941123942024,4.070134932385911
dynamic_range_expansion,2,116,2.0,0.0,0.9946120689655172,0.025386247821960663,0.9924568965517241,0.034967630904284376,0.4973060344827586,0.13494696869562037,0.4978448275862069,0.13433139691592605,0.9482758620689655,0.2214695272183643,0.9310344827586207,0.2533954906327426,0.0,0.0,0.0,0.0,23.53078634163429,5.38195682895702,5.315187453774029,3.86356459242814
dynamic_range_expansion,3,116,3.0,0.0,0.9951508620689655,0.018625415967072855,0.990301724137931,0.027955003816967337,0.5005387931034483,0.12884592427388486,0.5150862068965517,0.12299597477051963,0.9310344827586207,0.2533954906327426,0.8793103448275862,0.32576626944295145,0.0,0.0,0.0,0.0,22.929690040391066,4.8757177594599455,5.5076653523017365,4.756762264064162
dynamic_range_expansion,4,106,4.0,0.0,0.9946933962264151,0.019421779589623354,0.9870283018867925,0.044374735193931085,0.5023584905660378,0.13074209010882262,0.5094339622641509,0.11827189404941611,0.9245283018867925,0.26415094339622647,0.8867924528301887,0.316846332523522,0.0,0.0,0.0,0.0,22.806455918078154,4.867049650679385,4.9577793696157215,3.7559814657998625
dynamic_range_expansion,5,106,5.0,0.0,0.995872641509434,0.026136981437855537,0.9858490566037735,0.04484234278733854,0.5212264150943396,0.11984868864600613,0.5194575471698113,0.13254449445027117,0.9622641509433962,0.1905566969502279,0.8773584905660378,0.32802525756063605,0.0,0.0,0.0,0.0,23.423193607690198,5.138813925373856,5.71148468364241,4.576853461084783
dynamic_range_expansion,6,74,6.0,0.0,1.0,0.0,0.9923986486486487,0.025068956215634847,0.49915540540540543,0.14476114823511577,0.5,0.1427439826913716,1.0,0.0,0.9054054054054054,0.29265415983388804,0.0,0.0,0.0,0.0,23.95892469303028,4.7701005926987365,5.307711475704973,3.531384052761832
dynamic_range_expansion,7,74,7.0,0.0,0.9940878378378378,0.031112737257422068,0.987331081081081,0.03701791723109987,0.5092905405405406,0.12983976629106597,0.5016891891891891,0.11981341639395496,0.9459459459459459,0.22612433149569608,0.8648648648648649,0.34186785515333834,0.0,0.0,0.0,0.0,23.670012100322825,5.115079763057737,5.2834071224001615,3.8495743551908688
dynamic_range_expansion,8,52,8.0,0.0,0.9963942307692307,0.025750342891380465,0.9903846153846154,0.04313547703107299,0.5144230769230769,0.1346153846153846,0.5060096153846154,0.13216235973461318,0.9807692307692307,0.1373351620873625,0.9423076923076923,0.23316068563427197,0.0,0.0,0.0,0.0,24.0258964575254,3.863600829389592,5.290026866472685,3.0469114287928933
dynamic_range_expansion,9,52,9.0,0.0,1.0,0.0,1.0,0.0,0.5204326923076923,0.11080531388457492,0.5192307692307693,0.12710869294617583,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.59722724327674,3.2652370504977166,5.093672087559333,2.2705544502344317
encodec,0,170,0.0,0.0,0.9985294117647059,0.011649249645407984,0.9367647058823529,0.11035292549855652,0.48713235294117646,0.13505463539443024,0.4860294117647059,0.13297240653479195,0.9823529411764705,0.13166487815058464,0.5647058823529412,0.49579547072248187,0.0,0.0,0.0,0.0,23.602722145529356,5.2976584481343165,7.54201324494446,8.464260287278911
encodec,1,170,1.0,0.0,0.9966911764705882,0.013994754640201676,0.9419117647058823,0.11455967303166115,0.5080882352941176,0.13172645847206133,0.5014705882352941,0.12332572492819874,0.9470588235294117,0.22391607424322682,0.6411764705882353,0.4796552972210868,0.0,0.0,0.0,0.0,23.7205392332638,5.0203621008888515,8.081444946807974,8.043977919680467
encodec,2,167,2.0,0.0,0.9981287425149701,0.014388011067919974,0.9416167664670658,0.10421005885034404,0.499625748502994,0.13165250620822533,0.4902694610778443,0.12329982381335415,0.9820359281437125,0.13282079648394512,0.6167664670658682,0.48617444623196265,0.0,0.0,0.0,0.0,23.458600763789192,5.073531556039686,8.199763106193371,7.829867079939341
encodec,3,167,3.0,0.0,0.9973802395209581,0.012524850696617898,0.9446107784431138,0.09536879881815005,0.49288922155688625,0.12338385652705881,0.501122754491018,0.12657559653393605,0.9580838323353293,0.20039761114588636,0.592814371257485,0.49130997597044346,0.0,0.0,0.0,0.0,23.492824217516507,5.370504957828461,7.666663172359238,8.060180422402253
encodec,4,151,4.0,0.0,0.9979304635761589,0.013296670864411433,0.9507450331125827,0.08885809558406435,0.5049668874172185,0.1346681556589752,0.5140728476821192,0.12231643087807802,0.9735099337748344,0.1605874920924787,0.6291390728476821,0.4830352987764363,0.0,0.0,0.0,0.0,23.39684972068332,4.680981679932711,8.680587995279309,6.713338861880891
encodec,5,151,5.0,0.0,0.9975165562913907,0.014169902954158684,0.9478476821192053,0.09335054622969485,0.48344370860927155,0.11388995709880688,0.5012417218543046,0.12447534735981447,0.9668874172185431,0.17893054418683832,0.6158940397350994,0.48638315303254415,0.0,0.0,0.0,0.0,23.543795238267506,4.686581714337866,8.628473240808146,7.205233582809061
encodec,6,118,6.0,0.0,0.996292372881356,0.016857871253008,0.9544491525423728,0.07874689635612628,0.5211864406779662,0.13125765186105146,0.524364406779661,0.12340988033229405,0.9491525423728814,0.21968612536975804,0.635593220338983,0.48126341913561643,0.0,0.0,0.0,0.0,23.4022397510076,4.012421943827613,9.549548654232995,5.82434652198336
encodec,7,118,7.0,0.0,0.9973516949152542,0.014990436120852657,0.9592161016949152,0.06629231871338062,0.5317796610169492,0.12225420762182798,0.5286016949152542,0.12830484685287935,0.9661016949152542,0.1809674280005307,0.6186440677966102,0.4857196569799017,0.0,0.0,0.0,0.0,23.24640005725925,3.7723427347608998,9.618843096797749,6.033327659957737
encodec,8,78,8.0,0.0,0.9983974358974359,0.009878868594501565,0.9663461538461539,0.058947353069709996,0.5240384615384616,0.14267321387214735,0.5152243589743589,0.11636259772895288,0.9743589743589743,0.15806189751202504,0.6923076923076923,0.46153846153846156,0.0,0.0,0.0,0.0,23.583781144557854,3.6822374597305747,11.376091914299208,2.362688850391053
encodec,9,78,9.0,0.0,0.9967948717948718,0.017035490084510652,0.9583333333333334,0.06303192448492673,0.5200320512820513,0.13370850278237753,0.5248397435897436,0.13987594076560295,0.9615384615384616,0.19230769230769232,0.6025641025641025,0.4893675559998028,0.0,0.0,0.0,0.0,23.577776432037354,3.6491177130775174,11.231817807906713,2.536978961062093
eq,0,137,0.0,0.0,0.9986313868613139,0.009146869368505211,0.906021897810219,0.12434226763448505,0.48996350364963503,0.1319322242922575,0.4854014598540146,0.11946284642808802,0.9781021897810219,0.14634990989608335,0.40875912408759124,0.4916046201600799,0.0,0.0,0.0,0.0,23.750226974487305,5.477856725438329,2.471592635895214,3.5485676571799343
eq,1,137,1.0,0.0,0.9990875912408759,0.007496202885563405,0.9087591240875912,0.12082786365623258,0.48677007299270075,0.11586872786509293,0.48996350364963503,0.11507930675494571,0.9854014598540146,0.1199392461690145,0.40875912408759124,0.4916046201600799,0.0,0.0,0.0,0.0,23.394025934873707,5.100458089789507,2.2951160997261097,3.700739489921283
eq,2,136,2.0,0.0,0.9963235294117647,0.014705882352941176,0.9094669117647058,0.11364305253935587,0.5105698529411765,0.1294153875976006,0.4875919117647059,0.13297618653195184,0.9411764705882353,0.23529411764705885,0.3897058823529412,0.4876835117291303,0.0,0.0,0.0,0.0,23.705823751056897,5.151557306319852,2.1509666102664435,3.63536272142639
eq,3,136,3.0,0.0,0.9963235294117647,0.016544117647058824,0.90625,0.12973566168083742,0.5087316176470589,0.1159828509776882,0.5119485294117647,0.11631469230022574,0.9485294117647058,0.22095557648995173,0.4411764705882353,0.49652773576865095,0.0,0.0,0.0,0.0,23.594310325734757,5.218725322714801,2.4652666776057552,3.705107966278877
eq,4,117,4.0,0.0,0.9967948717948718,0.016025641025641024,0.905448717948718,0.13712930426462439,0.4855769230769231,0.1272197710704445,0.49893162393162394,0.12472804443389232,0.9572649572649573,0.20225913788374755,0.4700854700854701,0.49910431865492083,0.0,0.0,0.0,0.0,23.26539659092569,5.056377816956196,2.5099386443855622,3.556070342378042
