attack_type,chunk_index,n,chunk_index_mean,chunk_index_std,bitwise/clean_mean,bitwise/clean_std,bitwise/distorted_mean,bitwise/distorted_std,bitwise/no_watermark_clean_mean,bitwise/no_watermark_clean_std,bitwise/no_watermark_distorted_mean,bitwise/no_watermark_distorted_std,hard/clean_mean,hard/clean_std,hard/distorted_mean,hard/distorted_std,hard/no_watermark_clean_mean,hard/no_watermark_clean_std,hard/no_watermark_distorted_mean,hard/no_watermark_distorted_std,sisnr_wm_mean,sisnr_wm_std,sisnr_attack_mean,sisnr_attack_std
eq,5,117,5.0,0.0,0.9978632478632479,0.013991240228321364,0.9107905982905983,0.11990587903075385,0.5251068376068376,0.13403756057745464,0.5058760683760684,0.1307397248987224,0.9743589743589743,0.15806189751202504,0.41025641025641024,0.49188015623720194,0.0,0.0,0.0,0.0,23.404448615180122,4.910765632425912,2.5543349939040265,3.815808411508279
eq,6,89,6.0,0.0,0.9992977528089888,0.00658766258402167,0.9164325842696629,0.1256806679110991,0.4887640449438202,0.11871924415170879,0.5140449438202247,0.1134993105074696,0.9887640449438202,0.1054026013443467,0.4943820224719101,0.4999684373322919,0.0,0.0,0.0,0.0,23.690223929587376,4.771783803029199,2.434237098091104,3.9949930794464663
eq,7,89,7.0,0.0,0.9978932584269663,0.014663351838357515,0.9192415730337079,0.1193241763357272,0.4964887640449438,0.13621061388316064,0.5007022471910112,0.13066327594371493,0.9775280898876404,0.1482124264974485,0.48314606741573035,0.4997158642233053,0.0,0.0,0.0,0.0,23.718459107902614,4.903358057219261,2.622202702620056,3.9232806038688084
eq,8,63,8.0,0.0,0.9970238095238095,0.013309928437498748,0.9246031746031746,0.08779621781681582,0.5337301587301587,0.12540875470682922,0.5138888888888888,0.1222132031304325,0.9523809523809523,0.21295885499997996,0.36507936507936506,0.4814524091461302,0.0,0.0,0.0,0.0,23.883446526905846,3.61783523236769,2.153184119079794,3.2925517503188617
eq,9,63,9.0,0.0,0.998015873015873,0.010957699421812758,0.9315476190476191,0.09027232671489942,0.48908730158730157,0.1334168648962728,0.4990079365079365,0.12720869280168487,0.9682539682539683,0.17532319074900413,0.47619047619047616,0.4994327848429293,0.0,0.0,0.0,0.0,24.195961937071786,3.558697936499065,1.9323758539255886,3.3325447174152814
gain,0,46,0.0,0.0,0.9932065217391305,0.026797667015375032,0.9891304347826086,0.03272172439889211,0.48641304347826086,0.13537955116392553,0.48641304347826086,0.09831550279959535,0.9347826086956522,0.24690905851305536,0.8913043478260869,0.3112569796364425,0.0,0.0,0.0,0.0,24.716790613920793,5.537085323156356,91.1373866537343,9.556283903400695
gain,1,46,1.0,0.0,0.9959239130434783,0.02019846297190014,0.9904891304347826,0.025957843987150547,0.5081521739130435,0.1267598238009848,0.5040760869565217,0.10699243001418494,0.9565217391304348,0.20393111999232305,0.8695652173913043,0.33678116053977547,0.0,0.0,0.0,0.0,23.842377330945887,4.6405502744772384,91.13741534689198,9.55642084397637
gain,2,46,2.0,0.0,0.998641304347826,0.00911440751698284,0.9918478260869565,0.030863632314131913,0.46875,0.13899263938909798,0.45652173913043476,0.10736275144096961,0.9782608695652174,0.14583052027172538,0.9130434782608695,0.28177133471338517,0.0,0.0,0.0,0.0,24.343834607497506,5.869753170843006,91.13515240213145,9.558427584810591
gain,3,46,3.0,0.0,0.9972826086956522,0.012745694999520189,0.9932065217391305,0.023415336874475664,0.47690217391304346,0.12250131408191439,0.485054347826087,0.10025848268681122,0.9565217391304348,0.20393111999232305,0.9130434782608695,0.28177133471338517,0.0,0.0,0.0,0.0,23.785521548727285,4.605993631781275,91.13748865542205,9.556532038030555
gain,4,39,4.0,0.0,0.9983974358974359,0.009878868594501565,0.9903846153846154,0.041357333014628024,0.4583333333333333,0.14247506904418505,0.4567307692307692,0.11769848735242654,0.9743589743589743,0.15806189751202504,0.9230769230769231,0.26646935501059643,0.0,0.0,0.0,0.0,24.68663846529447,5.754940230414215,91.42171067457933,9.561102907299215
gain,5,39,5.0,0.0,0.9967948717948718,0.01378577767154267,0.9967948717948718,0.01378577767154267,0.5160256410256411,0.14274519834386765,0.5096153846153846,0.15794811958761118,0.9487179487179487,0.2205724427446827,0.9487179487179487,0.2205724427446827,0.0,0.0,0.0,0.0,24.26997580895057,5.361286498432624,91.42241375262921,9.560845804662312
gain,6,32,6.0,0.0,0.99609375,0.015128841196122723,0.994140625,0.024000401811415054,0.458984375,0.13129591365826804,0.46875,0.14490028899212037,0.9375,0.24206145913796356,0.9375,0.24206145913796356,0.0,0.0,0.0,0.0,23.17912045121193,3.6551114591941527,90.17439699172974,9.756107148455703
gain,7,32,7.0,0.0,0.998046875,0.010874539771152386,0.986328125,0.04617808756850347,0.474609375,0.13787181174775856,0.490234375,0.13360003183330224,0.96875,0.17399263633843817,0.875,0.33071891388307384,0.0,0.0,0.0,0.0,23.162986040115356,5.115545595102608,90.17450451850891,9.756111590018502
gain,8,21,8.0,0.0,0.9970238095238095,0.013309928437498746,0.9940476190476191,0.01834647024693148,0.5416666666666666,0.11301689015504479,0.5267857142857143,0.11175585330665826,0.9523809523809523,0.21295885499998,0.9047619047619048,0.2935435239509036,0.0,0.0,0.0,0.0,23.401884623936244,3.600295421184643,92.47104208809989,9.660403735987158
gain,9,21,9.0,0.0,0.9940476190476191,0.026619856874997492,0.9880952380952381,0.04145353653923844,0.49107142857142855,0.09307437958995173,0.5029761904761905,0.11159722178126591,0.9523809523809523,0.21295885499998,0.9047619047619048,0.2935435239509036,0.0,0.0,0.0,0.0,23.982046763102215,3.4438115190117236,92.47107660202752,9.66044002448499
gaussian_noise,0,108,0.0,0.0,0.9953703703703703,0.023606571822188817,0.9837962962962963,0.07083862846342294,0.47858796296296297,0.13639126772145385,0.4809027777777778,0.13513815732929774,0.9537037037037037,0.21012603181315218,0.9074074074074074,0.2898606637499727,0.0,0.0,0.0,0.0,22.52408684624566,4.769160838533195,29.23223963490239,5.358066420669115
gaussian_noise,1,108,1.0,0.0,0.9959490740740741,0.015387425694801313,0.9913194444444444,0.03120173742293651,0.5,0.12982582705444387,0.5069444444444444,0.12480694969174605,0.9351851851851852,0.24619881111682093,0.8981481481481481,0.3024533883529829,0.0,0.0,0.0,0.0,22.186417005680227,5.128846048416317,29.232486000767462,5.357827890067754
gaussian_noise,2,107,2.0,0.0,0.9959112149532711,0.02139796621964276,0.990070093457944,0.043695336937535155,0.4929906542056075,0.12124232283833714,0.4994158878504673,0.11793570016642305,0.9532710280373832,0.21105775309600402,0.9252336448598131,0.26301396784056613,0.0,0.0,0.0,0.0,22.386103737020047,5.291834082220504,29.172299269203826,5.34668482228792
gaussian_noise,3,107,3.0,0.0,0.9976635514018691,0.014614481312145797,0.9941588785046729,0.02345193913537936,0.4982476635514019,0.11667923466903707,0.4976635514018692,0.12142229113160906,0.9719626168224299,0.16507964236126818,0.9345794392523364,0.24726647766958793,0.0,0.0,0.0,0.0,22.537108991747704,5.317279507583988,29.17342426620911,5.348395063389316
gaussian_noise,4,95,4.0,0.0,0.9967105263157895,0.013956054891839752,0.9907894736842106,0.03623799829979057,0.48355263157894735,0.12407901713454533,0.4967105263157895,0.13704122658504453,0.9473684210526315,0.22329687826943598,0.9157894736842105,0.2777032833320614,0.0,0.0,0.0,0.0,22.433914716620194,5.03493718651292,29.561099664788497,5.44947972706791
gaussian_noise,5,95,5.0,0.0,0.9967105263157895,0.01664356663246515,0.9914473684210526,0.042156629851581064,0.4756578947368421,0.1318188602262868,0.4644736842105263,0.12521449740389806,0.9578947368421052,0.20082930556146225,0.9263157894736842,0.26125628728401806,0.0,0.0,0.0,0.0,22.56955281307823,4.869273790420917,29.56108314112613,5.448830995458788
gaussian_noise,6,65,6.0,0.0,0.9971153846153846,0.013113636247101783,0.9942307692307693,0.026227272494203566,0.49423076923076925,0.11057274239588502,0.4894230769230769,0.12087880869090556,0.9538461538461539,0.2098181799536286,0.9384615384615385,0.24031537464328168,0.0,0.0,0.0,0.0,22.538439222482534,4.683167331791332,29.602257244403546,5.767892906039617
gaussian_noise,7,65,7.0,0.0,0.9980769230769231,0.010793242461847907,0.9971153846153846,0.013113636247101783,0.49615384615384617,0.1190289855803368,0.49615384615384617,0.12103168444276588,0.9692307692307692,0.1726918793895665,0.9538461538461539,0.2098181799536286,0.0,0.0,0.0,0.0,22.716038571871245,4.50085877345112,29.602394954974834,5.769159982896775
gaussian_noise,8,47,8.0,0.0,0.9946808510638298,0.017439996075271278,0.9933510638297872,0.019270447800783828,0.4973404255319149,0.1481027211949559,0.488031914893617,0.13683245712134637,0.9148936170212766,0.2790399372043405,0.8936170212765957,0.3083271648125412,0.0,0.0,0.0,0.0,22.684500227583214,4.281423647268192,29.13859846236858,5.541498350105145
gaussian_noise,9,47,9.0,0.0,0.9986702127659575,0.009019055828624029,0.9986702127659575,0.009019055828624029,0.4720744680851064,0.14053026397471177,0.48138297872340424,0.1295160884102228,0.9787234042553191,0.14430489325798443,0.9787234042553191,0.14430489325798443,0.0,0.0,0.0,0.0,23.26431919666047,3.676244087861128,29.138097965970953,5.540261081582903
highpass,0,109,0.0,0.0,0.9959862385321101,0.022835215311628305,0.9627293577981652,0.05559265891532489,0.4954128440366973,0.12142432316899719,0.4919724770642202,0.11234728339628292,0.963302752293578,0.18801744524696512,0.5963302752293578,0.49063273237141064,0.0,0.0,0.0,0.0,23.676865358965113,5.241050719947502,-9.544431676558398,11.612877292111593
highpass,1,109,1.0,0.0,0.9977064220183486,0.011751090327935318,0.9610091743119266,0.05852557590573591,0.5217889908256881,0.1152679824092811,0.5143348623853211,0.12199161602726791,0.963302752293578,0.18801744524696512,0.5871559633027523,0.4923452427522473,0.0,0.0,0.0,0.0,23.215537841166924,4.826031848120018,-7.868248750652195,9.062797565236751
highpass,2,108,2.0,0.0,0.9988425925925926,0.008426053112593193,0.9658564814814815,0.052002895704894185,0.515625,0.13638144568397803,0.5190972222222222,0.12191159627819975,0.9814814814814815,0.13481684980149108,0.6296296296296297,0.48290388186686295,0.0,0.0,0.0,0.0,23.142905314763386,4.974700176650311,-9.245981470112586,10.08114550133823
highpass,3,108,3.0,0.0,0.9982638888888888,0.010270971845659055,0.9612268518518519,0.05936439512542583,0.49074074074074076,0.11624888453231223,0.4988425925925926,0.12499464151751978,0.9722222222222222,0.16433554953054488,0.5833333333333334,0.4930066485916347,0.0,0.0,0.0,0.0,22.92109923009519,4.745202694781657,-8.920332583702272,9.313244163669529
highpass,4,92,4.0,0.0,0.9959239130434783,0.017973854015384445,0.954483695652174,0.06715242440696731,0.5033967391304348,0.10358884912614762,0.5183423913043478,0.10366010850024066,0.9456521739130435,0.22670275668058923,0.5543478260869565,0.4970375376162467,0.0,0.0,0.0,0.0,22.061277970023777,4.338903976035727,-10.24567817799423,10.269398793180866
highpass,5,92,5.0,0.0,0.998641304347826,0.009114407516982838,0.9572010869565217,0.057496269244877066,0.5237771739130435,0.12219766071131469,0.5061141304347826,0.13195970859180903,0.9782608695652174,0.1458305202717254,0.5434782608695652,0.4981060537995478,0.0,0.0,0.0,0.0,22.804847551428754,4.812869760569365,-9.836319438465264,8.38444948846742
highpass,6,70,6.0,0.0,0.9973214285714286,0.012658434713176632,0.9651785714285714,0.045605688532579056,0.5125,0.11309367166835009,0.49910714285714286,0.12566468684721321,0.9571428571428572,0.2025349554108261,0.5714285714285714,0.49487165930539356,0.0,0.0,0.0,0.0,23.610288006918772,4.680797533397132,-10.651287523337773,8.90927872905816
highpass,7,70,7.0,0.0,0.9982142857142857,0.010412414097938038,0.9669642857142857,0.05252702171458118,0.48660714285714285,0.14247997084445493,0.49375,0.1483352561405606,0.9714285714285714,0.1665986255670086,0.6428571428571429,0.4791574237499549,0.0,0.0,0.0,0.0,23.40094288417271,4.354556934120049,-10.55774571129254,9.105347824460239
highpass,8,45,8.0,0.0,0.9986111111111111,0.00921284663987611,0.9680555555555556,0.04087205269322822,0.475,0.10491398593345143,0.48333333333333334,0.09628516673576118,0.9777777777777777,0.14740554623801777,0.5777777777777777,0.4939135726865082,0.0,0.0,0.0,0.0,23.710267300075955,3.8135437632923814,-12.190064978599548,8.546374386055346
highpass,9,45,9.0,0.0,0.9944444444444445,0.017786456215091243,0.9708333333333333,0.038640077064565424,0.5305555555555556,0.1226318891924673,0.5111111111111111,0.1463021564695966,0.9111111111111111,0.28458329944145994,0.6,0.48989794855663565,0.0,0.0,0.0,0.0,23.823098288642036,3.6905257017353352,-10.528697933670546,6.779474804859531
limiter,0,104,0.0,0.0,0.9987980769230769,0.008583447630460156,0.9837740384615384,0.061283345703493586,0.48617788461538464,0.1237791130919625,0.484375,0.11522800870615016,0.9807692307692307,0.13733516208736252,0.8653846153846154,0.341312295178824,0.0,0.0,0.0,0.0,24.2766862649184,4.9894777172714635,7.443806190043688,4.4693015248213
limiter,1,104,1.0,0.0,0.9963942307692307,0.01904204268960921,0.9771634615384616,0.09215701594570948,0.5006009615384616,0.1167645226474011,0.4909855769230769,0.1251256187399358,0.9615384615384616,0.19230769230769226,0.8653846153846154,0.341312295178824,0.0,0.0,0.0,0.0,24.189790789897625,5.153586723385641,7.60852812230587,4.444359693443237
limiter,2,103,2.0,0.0,0.9963592233009708,0.021020034072437827,0.9872572815533981,0.057347851217042035,0.49393203883495146,0.12363163749237908,0.4945388349514563,0.1312476294620949,0.9611650485436893,0.1932014440983728,0.9223300970873787,0.26765143207942177,0.0,0.0,0.0,0.0,23.92452414984842,4.868205325777398,7.725857504941885,3.944254912873355
limiter,3,103,3.0,0.0,0.9969660194174758,0.016008381017321507,0.9824029126213593,0.06541588604350203,0.5188106796116505,0.11614084010508464,0.5127427184466019,0.11565795033678054,0.9611650485436893,0.1932014440983728,0.8737864077669902,0.33208992964052564,0.0,0.0,0.0,0.0,23.777795004613193,4.943509936197257,8.248585365350964,3.8080965465379504
limiter,4,93,4.0,0.0,0.9946236559139785,0.028480672177979956,0.9818548387096774,0.0583865769596061,0.4845430107526882,0.12008338625909705,0.4946236559139785,0.11653311071112209,0.946236559139785,0.22555028992906484,0.8602150537634409,0.34676377412036774,0.0,0.0,0.0,0.0,23.584385102795018,4.855175718820517,8.05785893144146,3.79073967810098
limiter,5,93,5.0,0.0,0.9966397849462365,0.02123060349318724,0.9865591397849462,0.04185053085198997,0.49731182795698925,0.11947253956270369,0.4993279569892473,0.12002695697718263,0.967741935483871,0.17668469596940845,0.8709677419354839,0.3352356401746215,0.0,0.0,0.0,0.0,23.55831149316603,5.206573845986392,7.772828607149021,3.5010897950932365
limiter,6,75,6.0,0.0,1.0,0.0,0.9925,0.03378855822118882,0.49083333333333334,0.14204361614971964,0.4708333333333333,0.13241873818392252,1.0,0.0,0.9333333333333333,0.24944382578492943,0.0,0.0,0.0,0.0,24.09004795074463,4.169800014297332,7.525674101511638,3.560257881532733
limiter,7,75,7.0,0.0,0.9975,0.01224744871391589,0.9883333333333333,0.05561524571154528,0.48583333333333334,0.1063471777821218,0.48083333333333333,0.11455226851626389,0.96,0.19595917942265423,0.92,0.2712931993250107,0.0,0.0,0.0,0.0,24.30701717376709,4.463743754545465,7.321379634539286,4.169687894072602
limiter,8,51,8.0,0.0,0.9987745098039216,0.008665524279246906,0.9926470588235294,0.020136858731807577,0.47058823529411764,0.1163376890814296,0.4877450980392157,0.12743919628780065,0.9803921568627451,0.1386483884679505,0.8823529411764706,0.32218973970892123,0.0,0.0,0.0,0.0,24.20402220183728,3.513057419051973,7.377375273143544,2.7151252687746767
limiter,9,51,9.0,0.0,1.0,0.0,0.9963235294117647,0.019221062673232994,0.5061274509803921,0.1328738840042137,0.5171568627450981,0.11213067876174386,1.0,0.0,0.9607843137254902,0.1941077438551307,0.0,0.0,0.0,0.0,24.43018554238712,3.8369942222207176,7.535723532531776,2.650833221074706
lowpass,0,133,0.0,0.0,0.9953007518796992,0.026130524012138806,0.993421052631579,0.026839248705439165,0.4934210526315789,0.12990000263512796,0.4957706766917293,0.12897702644529338,0.9548872180451128,0.20755148483973324,0.9323308270676691,0.2511773396765424,0.0,0.0,0.0,0.0,23.587950785357254,4.7600879866228745,14.036008647509984,8.209143578414011
lowpass,1,133,1.0,0.0,0.9976503759398496,0.011888261880332252,0.9976503759398496,0.011888261880332252,0.5159774436090225,0.11715367878822774,0.5173872180451128,0.12005084475064486,0.9624060150375939,0.19021219008531604,0.9624060150375939,0.19021219008531604,0.0,0.0,0.0,0.0,23.426448986942606,4.808082439625421,14.316444234740466,8.301073725542745
lowpass,2,131,2.0,0.0,0.9961832061068703,0.014966018264654697,0.9933206106870229,0.02472644755696553,0.4623091603053435,0.12104412888472887,0.4708969465648855,0.1138379174135675,0.9389312977099237,0.23945629223447515,0.916030534351145,0.2773420171692359,0.0,0.0,0.0,0.0,23.385787934747363,5.099814524703365,13.945035035146102,8.493874794629537
lowpass,3,131,3.0,0.0,0.9985687022900763,0.012126207086964536,0.9937977099236641,0.027688202535394866,0.4761450381679389,0.1090649272371408,0.4770992366412214,0.1204333051600914,0.9847328244274809,0.12261357560464893,0.9389312977099237,0.23945629223447515,0.0,0.0,0.0,0.0,23.004381645726795,4.781900287840423,14.288982465066983,7.40642137316472
lowpass,4,119,4.0,0.0,0.9921218487394958,0.025045418104131023,0.9915966386554622,0.026780564672231014,0.4952731092436975,0.10995596421660442,0.5015756302521008,0.11557486275965767,0.8907563025210085,0.31194472593732087,0.8907563025210085,0.3119447259373208,0.0,0.0,0.0,0.0,23.09611406246153,4.820603482069922,14.321246303179684,6.674542472295128
lowpass,5,119,5.0,0.0,0.9973739495798319,0.01253921889318627,0.990546218487395,0.02992315027992461,0.48161764705882354,0.11945498969290021,0.4805672268907563,0.11422806179916518,0.957983193277311,0.20062750229098028,0.8907563025210085,0.3119447259373208,0.0,0.0,0.0,0.0,22.92187621813862,4.546456669156919,14.250412479418667,7.667325930755582
lowpass,6,88,6.0,0.0,0.9971590909090909,0.016070608663330623,0.9950284090909091,0.019359393708009955,0.49857954545454547,0.10906094226195791,0.49076704545454547,0.10640854344714708,0.9659090909090909,0.18146272071217398,0.9318181818181818,0.25205764787294127,0.0,0.0,0.0,0.0,22.17282283306122,4.1017022565101335,14.62273701348088,5.397572288385259
lowpass,7,88,7.0,0.0,0.9964488636363636,0.01726597412094207,0.9886363636363636,0.029110655585112492,0.4950284090909091,0.09710913372085275,0.49644886363636365,0.11968752022959069,0.9545454545454546,0.2082988952252655,0.8522727272727273,0.35482943172718173,0.0,0.0,0.0,0.0,22.81176269054413,4.233631216830593,14.512072116136551,5.466925646346873
lowpass,8,62,8.0,0.0,0.9969758064516129,0.017489265698485353,0.9979838709677419,0.015746471120779548,0.5211693548387096,0.12991523115739947,0.5040322580645161,0.12031071570835235,0.967741935483871,0.17668469596940842,0.9838709677419355,0.12597176896623638,0.0,0.0,0.0,0.0,23.032649840078047,3.656476746367137,15.561596362821517,3.6420390041178754
lowpass,9,62,9.0,0.0,1.0,0.0,0.998991935483871,0.007873235560389776,0.46068548387096775,0.10117372610415279,0.4717741935483871,0.11207211378780077,1.0,0.0,0.9838709677419355,0.12597176896623638,0.0,0.0,0.0,0.0,23.12620968972483,3.6283151005104717,15.530905162134479,4.015306320624242
mp3,0,115,0.0,0.0,0.9989130434782608,0.008170269770854843,0.9989130434782608,0.008170269770854843,0.5130434782608696,0.12155459616473276,0.5125,0.13218481791399692,0.9826086956521739,0.1307243163336775,0.9826086956521739,0.1307243163336775,0.0,0.0,0.0,0.0,23.208452589615533,5.330568414190352,16.465851069533308,6.852658541343272
mp3,1,115,1.0,0.0,0.9967391304347826,0.013898599839722197,0.9918478260869565,0.021048822533735963,0.5010869565217392,0.12953265931751604,0.5016304347826087,0.1251251736211543,0.9478260869565217,0.22237759743555519,0.8695652173913043,0.33678116053977536,0.008695652173913044,0.09284415871331574,0.0,0.0,22.7265925946443,5.151923171095611,16.666009414196015,6.981329519607439
mp3,2,114,2.0,0.0,0.9972587719298246,0.015242805673747637,0.9961622807017544,0.01903131026064669,0.4923245614035088,0.12226737637882812,0.4934210526315789,0.11978382536863896,0.9649122807017544,0.1840015523105529,0.956140350877193,0.20478276368296058,0.0,0.0,0.0,0.0,23.12280379680165,5.7526790738993645,16.40433319984821,7.144296672122194
mp3,3,114,3.0,0.0,0.9989035087719298,0.008205389006083204,0.9923245614035088,0.02212087829148247,0.5071271929824561,0.1271090637409587,0.5076754385964912,0.13197127183489563,0.9824561403508771,0.13128622409733126,0.8859649122807017,0.3178538759998849,0.0,0.0,0.0,0.0,22.73298967093752,5.392339702939372,16.454701127909253,7.0465592867646745
mp3,4,99,4.0,0.0,0.9949494949494949,0.01921101522058452,0.9911616161616161,0.025141802716843284,0.4696969696969697,0.12605728251737677,0.4753787878787879,0.11678098492021209,0.9292929292929293,0.25633489980706103,0.8787878787878788,0.3263736246748184,0.0,0.0,0.0,0.0,22.547664420773284,5.272592782308074,16.817988321034594,6.787640784180605
mp3,5,99,5.0,0.0,0.9968434343434344,0.0205928111493688,0.9930555555555556,0.021557286715863478,0.4930555555555556,0.1252802694101479,0.49558080808080807,0.12412971195183689,0.9696969696969697,0.17141982574219336,0.898989898989899,0.30134209879144036,0.0,0.0,0.0,0.0,22.963432918895375,5.289585083853153,16.983096556230024,7.439424079902314
mp3,6,74,6.0,0.0,0.9974662162162162,0.016047297297297293,0.9932432432432432,0.024244425835147507,0.5109797297297297,0.12765677799276667,0.5261824324324325,0.12997155547242292,0.972972972972973,0.16216216216216217,0.918918918918919,0.2729595929287048,0.0,0.0,0.0,0.0,22.83850010021313,4.270325699427862,17.07802269909833,5.808810484630641
mp3,7,74,7.0,0.0,0.9966216216216216,0.014132770718481003,0.9949324324324325,0.019915246828634454,0.5135135135135135,0.12426739295776704,0.5059121621621622,0.13003739997640046,0.9459459459459459,0.2261243314956961,0.9324324324324325,0.25100237325684743,0.0,0.0,0.0,0.0,22.47033693983748,4.05736852299388,17.276809106807452,5.787824905214423
mp3,8,47,8.0,0.0,0.9933510638297872,0.023185632678407838,0.9920212765957447,0.02770301417021231,0.5039893617021277,0.10970543196086618,0.4853723404255319,0.11255374451861078,0.9148936170212766,0.2790399372043405,0.9148936170212766,0.2790399372043405,0.0,0.0,0.0,0.0,23.238459810297538,3.53140913504966,19.169507473073107,3.0039465719568126
mp3,9,47,9.0,0.0,0.9986702127659575,0.009019055828624029,0.9920212765957447,0.0208568977943592,0.4920212765957447,0.12407705899392955,0.5013297872340425,0.1292427320725299,0.9787234042553191,0.14430489325798443,0.8723404255319149,0.3337103647097472,0.0,0.0,0.0,0.0,23.3281890382158,3.696926827513838,19.784070177281155,3.236236194684017
