dataset,attack_type,n,chunk_index_mean,chunk_index_std,msg_l_mean,msg_l_std,hard/clean_mean,hard/clean_std,bitwise/clean_mean,bitwise/clean_std,hard/distorted_mean,hard/distorted_std,bitwise/distorted_mean,bitwise/distorted_std,hard/no_watermark_clean_mean,hard/no_watermark_clean_std,bitwise/no_watermark_clean_mean,bitwise/no_watermark_clean_std,hard/no_watermark_distorted_mean,hard/no_watermark_distorted_std,bitwise/no_watermark_distorted_mean,bitwise/no_watermark_distorted_std,sisnr_wm_mean,sisnr_wm_std,sisnr_attack_mean,sisnr_attack_std
Bach10,background_noise,14,3.0,2.0,0.001817383286641347,0.0038408629375066158,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.35267857142857145,0.08713938078546042,0.0,0.0,0.32142857142857145,0.10526630466563926,48.6047123500279,0.13681209410559808,49.568481172834126,8.226820018605046
Bach10,dynamic_range_compression,7,3.0,2.0,0.00026960621737865276,0.0003350195162276739,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.15971914124998499,0.0,0.0,0.2767857142857143,0.1411731098289455,48.550005776541575,0.08408542185109862,57.897671290806365,21.93112771984889
Bach10,encodec,6,2.5,1.707825127659933,2.7224117976250756e-05,2.828178674967545e-05,1.0,0.0,1.0,0.0,0.0,0.0,0.34375,0.09375,0.0,0.0,0.2916666666666667,0.09316949906249122,0.0,0.0,0.34375,0.06987712429686843,48.78080495198568,0.05002276134620454,10.3054092725118,0.30344205024278137
Bach10,gaussian_noise,19,2.6842105263157894,1.8368345649068574,0.001239063413463173,0.0024389244246327663,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.32894736842105265,0.09032585669569723,0.0,0.0,0.3355263157894737,0.08164258977625564,48.57447232698139,0.11038717314855231,54.31808792917352,5.0452487524117355
Bach10,highpass,14,3.0,2.0,0.0009649925593565894,0.003127849849451396,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.32589285714285715,0.11124942673550993,0.0,0.0,0.3080357142857143,0.09289576806555719,48.63462693350656,0.09365873361171778,7.133426691804614,9.166675101740507
Bach10,quantization,7,3.0,2.0,0.0010490083231421096,0.0021007872636584087,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33035714285714285,0.13243211584099399,0.0,0.0,0.32142857142857145,0.1509958439757836,48.63842991420201,0.10238986140388379,51.47407913208008,0.014732927657339431
Clotho,aac,251,2.0199203187250996,1.572802201981947,0.06866480021845468,0.1579659435697761,0.9442231075697212,0.22949037169585126,0.9962649402390438,0.015830857893677622,0.8207171314741036,0.3835890008577182,0.890687250996016,0.256124776607115,0.0,0.0,0.32046812749003983,0.1228601907624392,0.0,0.0,0.3304282868525896,0.12103694094103638,49.057949658884,0.6473733724608582,-31.037409944363326,14.369954781438892
Clotho,background_noise,261,2.003831417624521,1.5768878712683292,0.0452252046824777,0.09201925499136038,0.9885057471264368,0.10659331604018046,0.9992816091954023,0.006662082252511279,0.9808429118773946,0.13707696413791812,0.9988026819923371,0.008567310258619882,0.0,0.0,0.3321360153256705,0.1143864261542292,0.0,0.0,0.3271072796934866,0.11363197630491201,49.138786169760984,0.7103774725526355,46.642582948180454,7.05939261105539
Clotho,dac,325,1.84,1.5045367291065943,0.08545877141691635,0.16445856926630067,0.9569230769230769,0.2030302976778292,0.9951923076923077,0.03043690729104695,0.0,0.0,0.3421153846153846,0.13932476640046587,0.0,0.0,0.33076923076923076,0.11567271724478898,0.0,0.0,0.33615384615384614,0.11321616231035224,49.41706946739784,1.2168739312764538,0.22431199491024018,8.645972689579484
Clotho,dynamic_range_compression,270,1.9444444444444444,1.5398011736328125,0.052958165645155854,0.12224250601925592,0.9777777777777777,0.14740554623801777,0.9983796296296297,0.011295252684033195,0.9703703703703703,0.16956330581125328,0.9974537037037037,0.018062973310092042,0.0,0.0,0.3199074074074074,0.11207529190790193,0.0,0.0,0.3277777777777778,0.1139735457718258,48.983844672309026,1.2348629146960421,35.58057536372432,24.01714586901831
Clotho,dynamic_range_expansion,278,1.910071942446043,1.5038939846699442,0.04217591431421714,0.08071020494107127,0.9820143884892086,0.1328989438986415,0.9988758992805755,0.008306183993665093,0.8489208633093526,0.3581259989828386,0.9642535971223022,0.1188967022099992,0.0,0.0,0.31654676258992803,0.11362562204855933,0.0,0.0,0.3318345323741007,0.12003374658114485,49.151203045742115,0.5320075940113214,23.881635255977617,26.265471265926674
Clotho,encodec,400,1.99,1.5652156400956385,0.06937342244237271,0.1412989351375228,0.9725,0.1635351644142629,0.996875,0.025579227412101408,0.0,0.0,0.3465625,0.1347447674076808,0.0,0.0,0.330625,0.11372424158902973,0.0,0.0,0.32046875,0.11424418321489063,49.27844919204712,0.8666631878151878,5.77210013685748,10.25961637845289
Clotho,eq,291,1.9381443298969072,1.5430662983689352,0.10972813826316574,0.20011541204951078,0.9450171821305842,0.2279467209866254,0.9939862542955327,0.030501306659925658,0.8591065292096219,0.34791162768585204,0.9742268041237113,0.08812335213887335,0.0,0.0,0.3387027491408935,0.11694701031955787,0.0,0.0,0.33698453608247425,0.11628444034654499,49.31871667186829,1.449255174297608,11.130809869962869,4.296029439170704
Clotho,gain,108,2.0277777777777777,1.5954700534193753,0.038878330317260804,0.09365078676215834,0.9814814814814815,0.13481684980149108,0.9988425925925926,0.008426053112593193,0.9814814814814815,0.13481684980149108,0.9988425925925926,0.008426053112593193,0.0,0.0,0.3368055555555556,0.12466196577094613,0.0,0.0,0.3246527777777778,0.10638551180453841,49.18015137425176,0.7243337611962489,84.20710160997179,1.7468970075523436
Clotho,gaussian_noise,242,1.7975206611570247,1.4503896774712877,0.06815810713683532,0.12078591281836348,0.9793388429752066,0.14224722709139262,0.9984504132231405,0.011257486940962484,0.9752066115702479,0.15549493985311388,0.9981921487603306,0.011916603300681122,0.0,0.0,0.3143078512396694,0.1177382903774412,0.0,0.0,0.3215392561983471,0.12145928095466921,49.27826700131755,0.5928204988768238,51.033478208809846,5.5387781170421
Clotho,highpass,270,1.9555555555555555,1.5533317437601148,0.055764499994491616,0.08254569228276926,0.9925925925925926,0.08574694002066834,0.999537037037037,0.005359183751291771,0.9481481481481482,0.2217278451421595,0.9898148148148148,0.06791684023810786,0.0,0.0,0.3122685185185185,0.11199709457883944,0.0,0.0,0.3136574074074074,0.11454591607549683,49.1306829240587,0.46236960045583975,0.5896313556780418,11.749033589206133
Clotho,limiter,224,2.0,1.5698043554168508,0.08816038784006115,0.1545831733176258,0.9866071428571429,0.11494993919271188,0.9986049107142857,0.0124499506235062,0.9419642857142857,0.23381097098524103,0.9891183035714286,0.058195794634952426,0.0,0.0,0.314453125,0.11905368607819669,0.0,0.0,0.32840401785714285,0.11770685034349274,49.07442353452955,2.0851060946269064,22.402302299227035,17.39319619966917
Clotho,lowpass,304,1.9276315789473684,1.5308321338934143,0.05757336201180844,0.12021264401439659,0.9835526315789473,0.12718825611303425,0.9989720394736842,0.00794926600706464,0.9835526315789473,0.12718825611303425,0.9989720394736842,0.00794926600706464,0.0,0.0,0.3238075657894737,0.11341512292120709,0.0,0.0,0.3262746710526316,0.11291462067594167,49.188049830888446,0.7027589647330411,23.393792944421108,11.120235213702061
Clotho,mp3,283,1.9399293286219081,1.5386410398213475,0.08880525933902154,0.15065780683627136,0.950530035335689,0.21684715183839232,0.995803886925795,0.020925863224160193,0.568904593639576,0.4952293983351199,0.8144876325088339,0.26225258039680693,0.0,0.0,0.31824204946996465,0.11556791204935009,0.0,0.0,0.3323763250883392,0.12149333142539681,49.348336546665365,0.9666761005400447,26.824465493852596,10.65351460836858
Clotho,phase_shift,104,1.7307692307692308,1.429300321235542,0.08076825119976908,0.11971306363670589,0.9807692307692307,0.13733516208736252,0.9987980769230769,0.008583447630460156,0.23076923076923078,0.4213250442347432,0.6033653846153846,0.2960539291988587,0.0,0.0,0.31971153846153844,0.11540965273228658,0.0,0.0,0.33052884615384615,0.1060352315117271,49.48398993565486,0.9893404143132964,-26.506400337586037,12.01403836041273
Clotho,polarity,135,2.096296296296296,1.623321122810906,0.08148865887547078,0.16221675174308178,0.9481481481481482,0.22172784514215954,0.9958333333333333,0.020412414523193156,0.9481481481481482,0.22172784514215954,0.9958333333333333,0.020412414523193156,0.0,0.0,0.3194444444444444,0.11923431128519307,0.0,0.0,0.31574074074074077,0.11817441366004633,49.29948671129015,1.0280951013222333,92.07123090955946,1.0101708391471766
Clotho,quantization,149,1.8791946308724832,1.5278741281206933,0.0682603759829509,0.14832197970539693,0.959731543624161,0.19658816799834644,0.9962248322147651,0.020770836246879105,0.959731543624161,0.19658816799834644,0.9953859060402684,0.024118215623263505,0.0,0.0,0.31291946308724833,0.130237715894139,0.0,0.0,0.30956375838926176,0.1295998395758624,49.11329115797209,1.197834630207121,64.78636018381823,7.058618805616866
Clotho,reverb,206,1.8932038834951457,1.5131310132588947,0.07297096064524264,0.1166481134507585,0.9854368932038835,0.1197957541675055,0.9990898058252428,0.007487234635469093,0.49514563106796117,0.4999764345469412,0.8534587378640777,0.20547576096946285,0.0,0.0,0.31978155339805825,0.11645585792131238,0.0,0.0,0.32311893203883496,0.1134745242390848,49.30518959563913,0.6789770604429625,9.399360853491478,1.7182558411993323
Clotho,time_jitter,79,1.7088607594936709,1.397573835681572,0.02708103504726248,0.04747258770015563,1.0,0.0,1.0,0.0,0.620253164556962,0.4853237851311599,0.8473101265822784,0.2517240465145411,0.0,0.0,0.3291139240506329,0.106042174239843,0.0,0.0,0.34177215189873417,0.12009170539839924,49.088908956020695,0.4956529082886196,33.205515801152096,8.97212193190366
Clotho,time_stretch,123,1.853658536585366,1.5070723615390642,0.09455397373567224,0.1921124065441286,0.926829268292683,0.260416542732471,0.9933943089430894,0.026206904386641517,0.15447154471544716,0.3614001751364693,0.5792682926829268,0.2527884594968857,0.0,0.0,0.3231707317073171,0.11677930386003212,0.0,0.0,0.3099593495934959,0.11532649998841105,49.05829803342742,1.0127535419055518,-5.1826214411152085,6.956854339065381
Clotho,vorbis,299,1.8762541806020068,1.4974017683285803,0.08039191872221021,0.15397349293747783,0.959866220735786,0.19627291974744093,0.9962374581939799,0.02009735006976909,0.2408026755852843,0.4275707508895488,0.5834030100334449,0.30517234939251797,0.0,0.0,0.3250418060200669,0.10986793877797213,0.0,0.0,0.3133361204013378,0.11554695392582767,49.24013357258162,0.47517940269460773,17.651056291267626,7.1253553923391495
DAPS,aac,287,3.0,2.0,0.001971780591164468,0.004564967473612862,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3268728222996516,0.12837465053118263,0.0,0.0,0.31511324041811845,0.11651856889724514,48.78463124398155,0.29534988389367006,-31.615210606246045,11.330153425316185
DAPS,background_noise,217,3.0,2.0,0.0018679152489318542,0.005556841487534071,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.326036866359447,0.12051429165624342,0.0,0.0,0.32315668202764974,0.12243121218881775,48.80637391261791,0.3026171012532294,47.120966159802975,7.522272962094978
DAPS,dac,483,3.0,2.0,0.001444054702571438,0.004473012083513479,1.0,0.0,1.0,0.0,0.0,0.0,0.3201345755693582,0.11592975270522222,0.0,0.0,0.32492236024844723,0.11477735976992275,0.0,0.0,0.32104037267080743,0.11378881916944678,48.82431144793335,0.2916333376187933,5.510305705277816,2.3186109854052463
DAPS,dynamic_range_compression,252,3.0,2.0,0.0013994025173413424,0.004421911281468646,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3263888888888889,0.12208630158733358,0.0,0.0,0.314484126984127,0.11557646126630204,48.73791089133611,0.2635082263956758,29.59385833286104,21.75935949889205
DAPS,dynamic_range_expansion,273,3.0,2.0,0.001755213043468592,0.005864424782668778,1.0,0.0,1.0,0.0,0.9853479853479854,0.12015545396964634,0.9965659340659341,0.04249000370209105,0.0,0.0,0.3166208791208791,0.10784352235984347,0.0,0.0,0.31364468864468864,0.11391486820017932,48.786483569022934,0.25382441473381795,26.349119589878963,26.857939869411073
DAPS,encodec,413,3.0,2.0,0.0011568267375551137,0.003300878394320851,1.0,0.0,1.0,0.0,0.0,0.0,0.33292978208232443,0.11746636697236433,0.0,0.0,0.3312651331719128,0.11834469413260833,0.0,0.0,0.3100786924939467,0.10861865107784581,48.79045475366329,0.2411589212154311,12.193629854816502,2.17836718616612
DAPS,eq,336,3.0,2.0,0.001646383247576834,0.004568880784664563,1.0,0.0,1.0,0.0,0.9880952380952381,0.10845754260886069,0.9990699404761905,0.008973026112494297,0.0,0.0,0.33054315476190477,0.1202113357831189,0.0,0.0,0.33035714285714285,0.11774773962618063,48.81932586715335,0.25554298016819427,11.928568835769381,2.626934551540487
DAPS,gain,105,3.0,2.0,0.0006047041548577979,0.0019443086901292659,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3244047619047619,0.1273865152323375,0.0,0.0,0.3410714285714286,0.1210779250961059,48.70380005609422,0.2952205084998167,83.12081146240234,2.232739147807145
DAPS,gaussian_noise,231,3.0,2.0,0.0016544525296490048,0.003935768491164843,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.32765151515151514,0.11531942644997821,0.0,0.0,0.336038961038961,0.11962424303208141,48.84579510709424,0.29969002874427686,49.53276253572274,5.220674502129297
DAPS,highpass,245,3.0,2.0,0.0013549048477140674,0.004118636466174814,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3066326530612245,0.11509484888516967,0.0,0.0,0.3295918367346939,0.11903346611692898,48.77630433063118,0.28333689210607005,3.3233011685007687,9.04093439638215
DAPS,limiter,280,3.0,2.0,0.0019433087953119655,0.005141036142883662,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.32321428571428573,0.11401334732103492,0.0,0.0,0.3140625,0.11047438546445958,48.795334162030905,0.24357731412508285,24.165762025969368,18.25759215756885
DAPS,lowpass,350,3.0,2.0,0.0017756305442143457,0.004738957356966868,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3391071428571429,0.10667292777648958,0.0,0.0,0.33839285714285716,0.10579886216162193,48.82435096740723,0.285647060490257,28.26521975381034,8.334849091636308
DAPS,mp3,238,3.0,2.0,0.00133236241751641,0.003560579959486438,1.0,0.0,1.0,0.0,0.8949579831932774,0.30660755292702574,0.9771533613445378,0.09407310210214992,0.0,0.0,0.32195378151260506,0.12490507305796722,0.0,0.0,0.3269432773109244,0.11273099504892796,48.814450544469494,0.2632602347659131,34.20828824083344,4.9953499670255495
DAPS,phase_shift,154,3.0,2.0,0.0016142034454443436,0.005034022980263248,1.0,0.0,1.0,0.0,0.44805194805194803,0.4972940778843063,0.7905844155844156,0.25715536011844176,0.0,0.0,0.3327922077922078,0.11482162480864432,0.0,0.0,0.3299512987012987,0.12097764322655255,48.812956624216845,0.27369267067087,-24.444455852756253,10.357054067749267
DAPS,polarity,119,3.0,2.0,0.0017647416895959671,0.005401516208659271,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3429621848739496,0.12704874270844932,0.0,0.0,0.3429621848739496,0.12704874270844932,48.83123570931058,0.24692739637702119,92.33912158613445,7.1622653191928085e-06
DAPS,quantization,154,3.0,2.0,0.0012497069439849045,0.004148949182628438,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3327922077922078,0.1239573227419801,0.0,0.0,0.3287337662337662,0.12062245446922028,48.73088484925109,0.2519814192063011,64.3730525970459,9.448847339383697
DAPS,reverb,308,3.0,2.0,0.0020600578445988055,0.007346815325514735,1.0,0.0,1.0,0.0,0.9512987012987013,0.21524284472684707,0.9957386363636364,0.02123906978079508,0.0,0.0,0.3218344155844156,0.11234261798430527,0.0,0.0,0.32589285714285715,0.11439695022904617,48.78792382525159,0.2570483992831132,9.489661659513201,1.9544612549750655
DAPS,time_jitter,119,3.0,2.0,0.0018851606994787428,0.005467329593984495,1.0,0.0,1.0,0.0,0.7478991596638656,0.43421884647945586,0.9248949579831933,0.17780979444279255,0.0,0.0,0.31565126050420167,0.12149733812178784,0.0,0.0,0.3114495798319328,0.10054447142989802,48.830016320493044,0.2849489984007242,32.06909456974318,6.7092367492873155
DAPS,time_stretch,168,3.0,2.0,0.0015739333923807444,0.0038432277264215157,1.0,0.0,1.0,0.0,0.23809523809523808,0.4259177099999599,0.7034970238095238,0.22740090396059262,0.0,0.0,0.3210565476190476,0.11015360521945239,0.0,0.0,0.33630952380952384,0.12118614923513292,48.77662304469517,0.2624322016955543,-6.02047058966543,10.516972798845071
DAPS,vorbis,308,3.0,2.0,0.001103081747893765,0.0032333803445630024,1.0,0.0,1.0,0.0,0.6168831168831169,0.4861464151751894,0.8841314935064936,0.21003709416134916,0.0,0.0,0.31290584415584416,0.10766503142534194,0.0,0.0,0.3183847402597403,0.12120191051009127,48.785595274590825,0.23825733603017088,23.53760904151124,5.708457927527093
Freischuetz,aac,35,3.0,2.0,0.0010065754528228114,0.001705509756548082,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.34285714285714286,0.1235373611173427,0.0,0.0,0.33035714285714285,0.1103681224311603,48.8858640398298,0.1593984617211845,-24.950701032366073,10.719976805913792
Freischuetz,background_noise,56,3.0,2.0,0.0012421590204213105,0.0029839147285449234,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.34486607142857145,0.10228354719808787,0.0,0.0,0.33482142857142855,0.11477642975162893,48.73242807388306,0.2523487235266703,48.739106110164094,5.48156809656416
Freischuetz,dac,56,3.0,2.0,0.001600928935869109,0.0049611244095081825,1.0,0.0,1.0,0.0,0.0,0.0,0.3627232142857143,0.11836146662882102,0.0,0.0,0.3359375,0.11844562731255336,0.0,0.0,0.2924107142857143,0.1050530948727687,48.76943506513323,0.2038184250869168,6.902643397450447,2.5164753585595427
Freischuetz,dynamic_range_compression,7,3.0,2.0,0.0033425487786838794,0.005908929740671656,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33035714285714285,0.14060728346449664,0.0,0.0,0.3392857142857143,0.09364364715804925,48.97439357212612,0.12969347100304168,21.452795573643275,5.307694059587015
Freischuetz,dynamic_range_expansion,28,3.0,2.0,0.0011633905943091497,0.0035516630119860355,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.34151785714285715,0.1266433745759311,0.0,0.0,0.328125,0.114057913312868,48.81412206377302,0.17591368653928036,39.08468379293169,27.605264700512713
Freischuetz,encodec,56,3.0,2.0,0.0007407570588651619,0.0021855417639746384,1.0,0.0,1.0,0.0,0.0,0.0,0.34486607142857145,0.11079503643598859,0.0,0.0,0.34933035714285715,0.11376814128437285,0.0,0.0,0.33482142857142855,0.10592687962236313,48.76650817053659,0.21122659641962985,12.821139880589076,2.195671833746009
Freischuetz,eq,42,3.0,2.0,0.0014539325663041067,0.0038222549816325406,1.0,0.0,1.0,0.0,0.9761904761904762,0.15245533898649638,0.9970238095238095,0.019056917373312048,0.0,0.0,0.3482142857142857,0.10923065061608671,0.0,0.0,0.31101190476190477,0.1145060035905395,48.87880870274135,0.20386762020091456,11.893873441786994,4.731073904801451
Freischuetz,gain,14,3.0,2.0,0.00010395329933894358,0.00019585153252887433,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.375,0.09739921530924744,0.0,0.0,0.29017857142857145,0.10980690960936469,48.63952364240374,0.17347241492074522,82.5783555167062,3.5668885367267245
Freischuetz,gaussian_noise,42,3.0,2.0,0.0009343685930748894,0.0017218317346977359,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.35119047619047616,0.11407004700438571,0.0,0.0,0.3541666666666667,0.10446386175466812,48.89547983805338,0.23123951752641125,49.73641268412272,4.713243921752851
Freischuetz,highpass,35,3.0,2.0,0.00048310404299457257,0.0008540278254051386,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3517857142857143,0.10573479530776758,0.0,0.0,0.3625,0.1,48.80751833234515,0.2088157472474337,9.924436352934157,10.28385734021183
Freischuetz,limiter,42,3.0,2.0,0.002904250813691997,0.005764727874380351,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3125,0.12045301395742894,0.0,0.0,0.30505952380952384,0.1251504904762259,48.853983924502415,0.2636443783192015,22.587371985117596,17.517513578803616
Freischuetz,mp3,21,3.0,2.0,0.0018066832263599019,0.003188547326403143,1.0,0.0,1.0,0.0,0.8571428571428571,0.34992710611188255,0.9821428571428571,0.05503941074079444,0.0,0.0,0.3630952380952381,0.1476742408339914,0.0,0.0,0.37797619047619047,0.12717774178108035,48.772453853062224,0.3099677715366269,42.78006553649902,9.579768290826307
Freischuetz,quantization,7,3.0,2.0,0.000639664065618353,0.00140299507339266,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.30357142857142855,0.09698911152857335,0.0,0.0,0.3392857142857143,0.09942436362196468,48.762519291469026,0.20449559158154257,51.54943084716797,0.005617552184125194
Freischuetz,reverb,21,3.0,2.0,0.001060300235827667,0.001553518563146708,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.34226190476190477,0.12292783588132966,0.0,0.0,0.3005952380952381,0.11348616645796201,48.887140183221724,0.19467588039646516,8.912780307588124,1.6684709138608216
