dataset,attack_type,n,chunk_index_mean,chunk_index_std,bitwise/clean_mean,bitwise/clean_std,bitwise/distorted_mean,bitwise/distorted_std,bitwise/no_watermark_clean_mean,bitwise/no_watermark_clean_std,bitwise/no_watermark_distorted_mean,bitwise/no_watermark_distorted_std,hard/clean_mean,hard/clean_std,hard/distorted_mean,hard/distorted_std,hard/no_watermark_clean_mean,hard/no_watermark_clean_std,hard/no_watermark_distorted_mean,hard/no_watermark_distorted_std,sisnr_wm_mean,sisnr_wm_std,sisnr_attack_mean,sisnr_attack_std
Freischuetz,reverb,30,4.5,2.8722813232690143,1.0,0.0,0.9979166666666667,0.011219093348196882,0.0,0.0,0.0,0.0,1.0,0.0,0.9666666666666667,0.17950549357115012,0.0,0.0,0.0,0.0,37.140298461914064,1.2563862350831514,4.043214744329452,2.235447253127296
Freischuetz,time_jitter,20,4.5,2.8722813232690143,1.0,0.0,0.94375,0.21731673313392139,0.0,0.0,0.0,0.0,1.0,0.0,0.85,0.3570714214271425,0.0,0.0,0.0,0.0,37.782254981994626,0.7104992872289971,36.42250261306763,8.952774288235064
Freischuetz,time_stretch,10,4.5,2.8722813232690143,1.0,0.0,0.975,0.041457809879442496,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.45825756949558394,0.0,0.0,0.0,0.0,37.761406326293944,1.1516150257380608,-16.4457058429718,7.134215878248115
Freischuetz,vorbis,40,4.5,2.8722813232690143,1.0,0.0,0.9609375,0.15730115175595505,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,37.51690807342529,1.036926126314337,23.906660175323488,1.558023961390979
GuitarSet,aac,16,3.75,2.680951323690902,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36.139673471450806,1.6541722311193576,-19.778672955930233,12.444327787352742
GuitarSet,background_noise,32,3.625,2.496873044429772,1.0,0.0,0.998046875,0.010874539771152386,0.0,0.0,0.0,0.0,1.0,0.0,0.96875,0.17399263633843817,0.0,0.0,0.0,0.0,37.88114392757416,1.0119128227115288,28.718734860420227,2.189673307031033
GuitarSet,dac,44,4.045454545454546,2.7382355421507336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.04460490833629,1.3526390401939985,6.855738817290827,2.988604957819146
GuitarSet,dynamic_range_compression,56,4.285714285714286,2.8392295591931127,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.57973303113665,0.9745320992004212,9.745119682380132,2.7983886591858917
GuitarSet,dynamic_range_expansion,42,4.023809523809524,2.798707994755669,1.0,0.0,0.9985119047619048,0.009528458686656024,0.0,0.0,0.0,0.0,1.0,0.0,0.9761904761904762,0.15245533898649638,0.0,0.0,0.0,0.0,38.04580870128813,1.1603049753310506,4.228772995727403,3.229214361274301
GuitarSet,encodec,52,3.9615384615384617,2.681572002085132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.277050311748795,1.765121613054658,9.635213732719421,3.322098374404841
GuitarSet,eq,56,3.2857142857142856,2.4619554199448697,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.970081193106516,1.0194951316461673,2.32956214116088,2.6672128179073726
GuitarSet,gain,30,3.7,2.758622844826744,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.08757069905599,1.277420599564585,95.07255020141602,8.610988613499611
GuitarSet,gaussian_noise,44,4.045454545454546,2.738235542150733,1.0,0.0,0.46732954545454547,0.49022559675926264,0.0,0.0,0.0,0.0,1.0,0.0,0.38636363636363635,0.48691557467337615,0.0,0.0,0.0,0.0,37.685719056562945,1.1106799888845937,29.24910341609608,2.1843184333585843
GuitarSet,highpass,24,3.6666666666666665,2.560381915956203,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.868412017822266,1.1105681471839626,-9.021913945674896,2.434400124850405
GuitarSet,limiter,34,3.7941176470588234,2.5179287912734694,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.125721650965076,1.0329034139649085,7.432395163704367,1.6337274492086045
GuitarSet,lowpass,40,3.7,2.6095976701399777,1.0,0.0,0.9984375,0.009757809372497497,0.0,0.0,0.0,0.0,1.0,0.0,0.975,0.15612494995995996,0.0,0.0,0.0,0.0,38.109027767181395,1.125432508115349,14.620690941810608,3.4287524046412154
GuitarSet,mp3,74,4.175675675675675,2.737912541335629,1.0,0.0,0.7719594594594594,0.4064036134252662,0.0,0.0,0.0,0.0,1.0,0.0,0.6216216216216216,0.4849826606736854,0.0,0.0,0.0,0.0,38.01414783580883,1.6089959334567323,20.053787038132953,4.195300870915589
GuitarSet,phase_shift,42,3.8333333333333335,2.6178568721713193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.56834702264695,0.967536395355066,-12.540711141767956,6.060851547694734
GuitarSet,polarity,26,4.038461538461538,2.7801600566924924,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.78093514075646,0.9881496142306206,90.57819307767429,3.3250580947400566e-05
GuitarSet,quantization,36,4.055555555555555,2.6764865489879788,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.93775357140435,0.9480404675565325,58.90035809410943,5.134100123196866
GuitarSet,reverb,46,3.4565217391304346,2.40205095101385,1.0,0.0,0.9375,0.2052305172662957,0.0,0.0,0.0,0.0,1.0,0.0,0.7608695652173914,0.42655254065975184,0.0,0.0,0.0,0.0,38.05681585228962,1.5972533078836932,2.5148398364367694,2.0514753498041354
GuitarSet,time_jitter,28,4.214285714285714,2.7562544830821056,1.0,0.0,0.8459821428571429,0.3465720776956293,0.0,0.0,0.0,0.0,1.0,0.0,0.7142857142857143,0.45175395145262565,0.0,0.0,0.0,0.0,37.558955328805105,0.8727723687186081,28.823133059910365,7.383144891824765
GuitarSet,time_stretch,10,4.5,2.8722813232690143,1.0,0.0,0.9625,0.0637377439199098,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.45825756949558394,0.0,0.0,0.0,0.0,37.34673919677734,0.6385843182856915,-12.858608198165893,7.337060538470825
GuitarSet,vorbis,22,3.227272727272727,2.1936233658206645,1.0,0.0,0.9488636363636364,0.2078334222519532,0.0,0.0,0.0,0.0,1.0,0.0,0.8636363636363636,0.3431742925123068,0.0,0.0,0.0,0.0,37.79203016107733,1.3229366197819858,25.289232514121316,2.0911957350866186
MAESTRO,aac,30,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0115613301595,1.0557101002069043,-22.439596875508627,9.651296835124182
MAESTRO,dac,40,4.5,2.8722813232690143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.14450902938843,1.091855103559169,6.4571243047714235,1.482951691042695
MAESTRO,dynamic_range_compression,40,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.91889925003052,0.7090595045815637,9.819004011154174,2.1879105122690623
MAESTRO,dynamic_range_expansion,20,4.5,2.8722813232690143,1.0,0.0,0.95,0.21794494717703372,0.0,0.0,0.0,0.0,1.0,0.0,0.95,0.21794494717703372,0.0,0.0,0.0,0.0,38.3934741973877,1.2124937892124525,5.872500848770142,1.6128838395042056
MAESTRO,encodec,20,4.5,2.8722813232690143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.60864391326904,0.8014478959863927,12.670897626876831,1.9568360338340396
MAESTRO,eq,40,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.058819484710696,0.8927404028962886,3.421834421157837,4.692369506966954
MAESTRO,gain,20,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.42803840637207,1.2069499255059857,98.71681060791016,2.1925575332599685
MAESTRO,gaussian_noise,20,4.5,2.8722813232690143,1.0,0.0,0.39375,0.4825469536739404,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.45825756949558394,0.0,0.0,0.0,0.0,37.7521692276001,0.8289448597341732,31.839724159240724,1.3638309023735575
MAESTRO,limiter,20,4.5,2.8722813232690143,1.0,0.0,0.996875,0.013621559198564604,0.0,0.0,0.0,0.0,1.0,0.0,0.95,0.21794494717703372,0.0,0.0,0.0,0.0,37.44459686279297,1.1255079149925118,10.253007650375366,1.1410335617636382
MAESTRO,lowpass,40,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.23630352020264,1.96168938131077,16.362116408348083,3.8320820834946643
MAESTRO,mp3,40,4.5,2.8722813232690143,1.0,0.0,0.85625,0.3260200338936244,0.0,0.0,0.0,0.0,1.0,0.0,0.675,0.4683748498798798,0.0,0.0,0.0,0.0,38.728910732269284,1.5775251335406506,23.690370655059816,2.350075455376596
MAESTRO,polarity,10,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.345360946655276,1.0066343084719866,90.57821731567383,2.288818359375e-06
MAESTRO,reverb,20,4.5,2.8722813232690143,1.0,0.0,0.971875,0.031093357409581877,0.0,0.0,0.0,0.0,1.0,0.0,0.55,0.4974937185533099,0.0,0.0,0.0,0.0,38.17557506561279,0.9884872011314041,2.4924324437975884,1.2178509810230935
MAESTRO,time_stretch,20,4.5,2.8722813232690143,1.0,0.0,0.990625,0.022316963839196406,0.0,0.0,0.0,0.0,1.0,0.0,0.85,0.3570714214271425,0.0,0.0,0.0,0.0,38.350155448913576,0.9214318471525936,-9.71463338136673,4.058084589725371
MAESTRO,vorbis,20,4.5,2.8722813232690143,1.0,0.0,0.93125,0.2164161211647598,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.45825756949558394,0.0,0.0,0.0,0.0,37.210045623779294,1.2587287494395802,22.723422241210937,1.5388540994622686
PCD,aac,8,1.5,1.118033988749895,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.8495831489563,0.5823516244219762,-17.85436886548996,13.26649894271644
PCD,background_noise,6,1.1666666666666667,1.0671873729054748,1.0,0.0,0.8333333333333334,0.372677996249965,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,0.372677996249965,0.0,0.0,0.0,0.0,37.63944053649902,0.6765497853343597,31.321999549865723,4.816206167580596
PCD,dac,16,1.25,1.0897247358851685,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.13007426261902,1.1076708105675654,6.828979641199112,1.5578843182970732
PCD,dynamic_range_compression,6,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.75770632425944,0.975869685001401,10.938981612523397,1.8901885859476872
PCD,dynamic_range_expansion,6,1.1666666666666667,1.0671873729054748,1.0,0.0,0.9895833333333334,0.023292374765622806,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,0.372677996249965,0.0,0.0,0.0,0.0,37.95470682779948,1.5905324295741925,4.249097386995952,1.8277352122471666
PCD,encodec,4,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.3992862701416,0.9789265675231082,12.984873056411743,0.7371023447581784
PCD,eq,14,1.3571428571428572,1.1088696211614302,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39.11970056806292,1.3104266717271504,0.8209999544279916,2.5301058455002794
PCD,gaussian_noise,2,0.5,0.5,1.0,0.0,0.96875,0.03125,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,37.68520545959473,0.12034797668456676,35.588815689086914,0.0007495880126953125
PCD,highpass,10,1.3,1.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.29229469299317,0.8416308603285478,-17.56698637008667,8.00885746460183
PCD,limiter,8,1.5,1.118033988749895,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.671329975128174,1.0737430430226644,7.0877063274383545,1.3488556952199109
PCD,lowpass,2,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.27012062072754,0.9887256622314418,12.314409255981445,0.7404937744140616
PCD,mp3,10,1.3,1.1,1.0,0.0,0.85,0.29341736485763753,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.48989794855663565,0.0,0.0,0.0,0.0,38.342857360839844,0.3141320100344176,21.32005367279053,1.0368682575551738
PCD,phase_shift,10,1.3,1.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.74997444152832,1.2864470482741832,-19.82148723602295,9.354155411337347
PCD,quantization,4,1.5,1.118033988749895,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.793033599853516,0.805711198799691,69.56811332702637,0.01731736213509758
PCD,reverb,8,1.5,1.118033988749895,1.0,0.0,0.9921875,0.020669932117692115,0.0,0.0,0.0,0.0,1.0,0.0,0.875,0.33071891388307384,0.0,0.0,0.0,0.0,37.74745035171509,1.029878094039356,1.9449182581156492,2.8830540846037938
PCD,time_stretch,6,1.1666666666666667,1.0671873729054748,1.0,0.0,0.9895833333333334,0.023292374765622806,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,0.372677996249965,0.0,0.0,0.0,0.0,38.0429573059082,0.9941489515720124,-10.302528381347656,2.4786685784570324
PCD,vorbis,8,1.5,1.118033988749895,1.0,0.0,0.859375,0.32738010687120256,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.4330127018922193,0.0,0.0,0.0,0.0,38.37223720550537,0.8156822070074686,24.906022548675537,1.8304669555248534
jaCappella,aac,60,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.43656533559163,1.177053439783135,-29.745866775512695,11.678108448910425
jaCappella,dac,60,4.5,2.8722813232690143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.67618675231934,0.9711943464372667,3.785517690819688,2.7680528749021964
jaCappella,dynamic_range_compression,30,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.33996734619141,1.0332684937326757,13.688426113128662,2.497032202075925
jaCappella,dynamic_range_expansion,40,4.5,2.8722813232690143,0.975,0.15612494995995996,0.975,0.15612494995995996,0.0,0.0,0.0,0.0,0.975,0.15612494995995996,0.975,0.15612494995995996,0.0,0.0,0.0,0.0,38.68324346542359,8.3846374160033,7.898107446730137,2.180899447482606
jaCappella,encodec,60,4.5,2.8722813232690143,0.9833333333333333,0.12801909579781015,0.0,0.0,0.0,0.0,0.0,0.0,0.9833333333333333,0.12801909579781015,0.0,0.0,0.0,0.0,0.0,0.0,38.25546194712321,6.865201103233091,9.795213635762533,2.5763929391956353
jaCappella,eq,30,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36.66349398295085,0.7475084643958783,2.4531092387934526,2.247066415714273
jaCappella,gaussian_noise,20,4.5,2.8722813232690143,1.0,0.0,0.48125,0.4825469536739404,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.45825756949558394,0.0,0.0,0.0,0.0,37.606251335144044,1.2419021162201231,22.604027652740477,2.4545633993109313
jaCappella,highpass,20,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.306102180480956,0.8841679843080117,-6.7838018327951435,4.794778891739635
jaCappella,limiter,20,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.68478832244873,0.9331764281631071,11.15638279914856,1.305484613672328
jaCappella,lowpass,60,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.428622309366865,1.0961988429094276,12.801587867736817,2.27554669997514
jaCappella,mp3,10,4.5,2.8722813232690143,1.0,0.0,0.3875,0.47500000000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,37.85790367126465,1.1598203892589753,21.11061191558838,1.3215012579169958
jaCappella,phase_shift,30,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.742008717854816,1.041383761809574,-26.337134710947673,11.69899391071987
jaCappella,polarity,20,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.59892330169678,0.7194463897660349,90.57819976806641,2.582750073188124e-05
jaCappella,quantization,20,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.102644729614255,0.851298202278013,54.55855751037598,3.018458237134966
jaCappella,reverb,10,4.5,2.8722813232690143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.34569969177246,0.6789763408530859,3.4616374254226683,0.885859985299922
jaCappella,vorbis,10,4.5,2.8722813232690143,0.9,0.30000000000000004,0.9,0.30000000000000004,0.0,0.0,0.0,0.0,0.9,0.30000000000000004,0.9,0.30000000000000004,0.0,0.0,0.0,0.0,43.176567459106444,15.822955275746752,24.30314197540283,3.0607319110065725
